GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 1


   1              		.file	"CH59x_clk.c"
   2              		.option nopic
   3              		.attribute arch, "rv32i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              		.section	.text.LClk32K_Cfg,"ax",@progbits
   8              		.align	1
   9              		.globl	LClk32K_Cfg
  11              	LClk32K_Cfg:
 425              	# 409 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 168              	
 169              	/*********************************************************************
 170              	 * @fn      Calibration_LSI
 171              	 *
 172              	 * @brief   校准内部32K时钟
 173              	 *
 174              	 * @param   cali_Lv - 校准等级选择    Level_32 ：2.4ms   1000ppm (32M 主频)  1100ppm (60M 主频)
 175              	 *                                   Level_64 ：4.4ms   800ppm  (32M 主频)  1000ppm (60M 主频)
 176              	 *                                   Level_128 ：8.4ms  600ppm  (32M 主频)  800ppm  (60M 主频)     
 177              	 *
 178              	 * @return  none
 179              	 */
 180              	void Calibration_LSI(Cali_LevelTypeDef cali_Lv)
 181              	{
 182              	    UINT64 i;
 183              	    long long cnt_offset;
 184              	    UINT8  retry = 0;
 185              	    UINT8  retry_all = 0;
 186              	    INT32  freq_sys;
 187              	    UINT32 cnt_32k = 0;
 188              	    UINT32 irqv = 0;
 189              	
 190              	    freq_sys = GetSysClock();
 191              	
 192              	    sys_safe_access_enable();
 193              	    R8_CK32K_CONFIG &= ~RB_CLK_OSC32K_FILT;
 194              	    R8_CK32K_CONFIG |= RB_CLK_OSC32K_FILT;
 195              	    sys_safe_access_disable();
 196              	    LSECFG_Current(LSE_RCur_100);
 197              	
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 14


 198              	    while(1)
 199              	    {
 200              	        // 粗调
 201              	        sys_safe_access_enable();
 202              	        R8_OSC_CAL_CTRL &= ~RB_OSC_CNT_TOTAL;
 203              	        R8_OSC_CAL_CTRL |= 1;
 204              	        sys_safe_access_disable();
 205              	
 206              	        while(1)
 207              	        {
 208              	            sys_safe_access_enable();
 209              	            R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 210              	            R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR;
 211              	            R16_OSC_CAL_CNT |= RB_OSC_CAL_IF;
 212              	            sys_safe_access_disable();
 213              	            while( (R8_OSC_CAL_CTRL & RB_OSC_CNT_EN) == 0 )
 214              	            {
 215              	                sys_safe_access_enable();
 216              	                R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 217              	                sys_safe_access_disable();
 218              	            }
 219              	
 220              	            while(!(R8_OSC_CAL_CTRL & RB_OSC_CNT_HALT)); // 用于丢弃
 221              	
 222              	            SYS_DisableAllIrq(&irqv);
 223              	            sys_safe_access_enable();
 224              	            R8_OSC_CAL_CTRL &= ~RB_OSC_CNT_EN;
 225              	            R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 226              	            R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR;
 227              	            R16_OSC_CAL_CNT |= RB_OSC_CAL_IF;
 228              	            sys_safe_access_disable();
 229              	            while( (R8_OSC_CAL_CTRL & RB_OSC_CNT_EN) == 0 )
 230              	            {
 231              	                sys_safe_access_enable();
 232              	                R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 233              	                sys_safe_access_disable();
 234              	            }
 235              	
 236              	            while(R8_OSC_CAL_CTRL & RB_OSC_CNT_HALT);
 237              	            cnt_32k = RTC_GetCycle32k();
 238              	            while(RTC_GetCycle32k() == cnt_32k);
 239              	            R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR;
 240              	            SYS_RecoverIrq(irqv);
 241              	            while(!(R8_OSC_CAL_CTRL & RB_OSC_CNT_HALT));
 242              	            i = R16_OSC_CAL_CNT; // 实时校准后采样值
 243              	            cnt_offset = (i & 0x3FFF) + R8_OSC_CAL_OV_CNT * 0x3FFF - 2000 * (freq_sys / 1000) / CAB
 244              	            if(((cnt_offset > -37 * (freq_sys / 1000) / 60000) && (cnt_offset < 37 * (freq_sys / 10
 245              	            {
 246              	                if(retry)
 247              	                    break;
 248              	            }
 249              	            retry++;
 250              	            cnt_offset = (cnt_offset > 0) ? (((cnt_offset * 2) / (74 * (freq_sys/1000) / 60000)) + 
 251              	            sys_safe_access_enable();
 252              	            R16_INT32K_TUNE += cnt_offset;
 253              	            sys_safe_access_disable();
 254              	        }
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 15


 255              	
 256              	        // 细调
 257              	        // 配置细调参数后，丢弃2次捕获值（软件行为）上判断已有一次，这里只留一次
 258              	        sys_safe_access_enable();
 259              	        R8_OSC_CAL_CTRL &= ~RB_OSC_CNT_TOTAL;
 260              	        R8_OSC_CAL_CTRL |= cali_Lv;
 261              	        sys_safe_access_disable();
 262              	        while( (R8_OSC_CAL_CTRL & RB_OSC_CNT_TOTAL) != cali_Lv )
 263              	        {
 264              	            sys_safe_access_enable();
 265              	            R8_OSC_CAL_CTRL |= cali_Lv;
 266              	            sys_safe_access_disable();
 267              	        }
 268              	
 269              	        sys_safe_access_enable();
 270              	        R8_OSC_CAL_CTRL &= ~RB_OSC_CNT_EN;
 271              	        R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 272              	        R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR;
 273              	        R16_OSC_CAL_CNT |= RB_OSC_CAL_IF;
 274              	        sys_safe_access_disable();
 275              	        while( (R8_OSC_CAL_CTRL & RB_OSC_CNT_EN) == 0 )
 276              	        {
 277              	            sys_safe_access_enable();
 278              	            R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 279              	            sys_safe_access_disable();
 280              	        }
 281              	
 282              	        while(!(R8_OSC_CAL_CTRL & RB_OSC_CNT_HALT)); // 用于丢弃
 283              	
 284              	        SYS_DisableAllIrq(&irqv);
 285              	        sys_safe_access_enable();
 286              	        R8_OSC_CAL_CTRL &= ~RB_OSC_CNT_EN;
 287              	        R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 288              	        R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR;
 289              	        R16_OSC_CAL_CNT |= RB_OSC_CAL_IF;
 290              	        sys_safe_access_disable();
 291              	        while( (R8_OSC_CAL_CTRL & RB_OSC_CNT_EN) == 0 )
 292              	        {
 293              	            sys_safe_access_enable();
 294              	            R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 295              	            sys_safe_access_disable();
 296              	        }
 297              	
 298              	        while(R8_OSC_CAL_CTRL & RB_OSC_CNT_HALT);
 299              	        cnt_32k = RTC_GetCycle32k();
 300              	        while(RTC_GetCycle32k() == cnt_32k);
 301              	        R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR;
 302              	        SYS_RecoverIrq(irqv);
 303              	        while(!(R8_OSC_CAL_CTRL & RB_OSC_CNT_HALT));
 304              	        sys_safe_access_enable();
 305              	        R8_OSC_CAL_CTRL &= ~RB_OSC_CNT_EN;
 306              	        sys_safe_access_disable();
 307              	        i = R16_OSC_CAL_CNT; // 实时校准后采样值
 308              	        cnt_offset = (i & 0x3FFF) + R8_OSC_CAL_OV_CNT * 0x3FFF -  4000 * (1 << cali_Lv) * (freq_sys
 309              	        cnt_offset = (cnt_offset > 0) ? ((((cnt_offset * 2*(100 )) / (1366 * ((1 << cali_Lv)/8) * (
 310              	        if((cnt_offset > 0)&&(((R16_INT32K_TUNE>>5)+cnt_offset)>0xFF))
 311              	        {
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 16


 312              	            if(retry_all>2)
 313              	            {
 314              	                sys_safe_access_enable();
 315              	                R16_INT32K_TUNE |= (0xFF<<5);
 316              	                sys_safe_access_disable();
 317              	                return;
 318              	            }
 319              	            else
 320              	            {
 321              	                sys_safe_access_enable();
 322              	                R16_INT32K_TUNE = (R16_INT32K_TUNE&0x1F)|(0x7F<<5);
 323              	                sys_safe_access_disable();
 324              	            }
 325              	        }
 326              	        else if((cnt_offset < 0)&&((R16_INT32K_TUNE>>5)<(-cnt_offset)))
 327              	        {
 328              	            if(retry_all>2)
 329              	            {
 330              	                sys_safe_access_enable();
 331              	                R16_INT32K_TUNE &= 0x1F;
 332              	                sys_safe_access_disable();
 333              	                return;
 334              	            }
 335              	            else
 336              	            {
 337              	                sys_safe_access_enable();
 338              	                R16_INT32K_TUNE = (R16_INT32K_TUNE&0x1F)|(0x7F<<5);
 339              	                sys_safe_access_disable();
 340              	            }
 341              	        }
 342              	        else
 343              	        {
 344              	            sys_safe_access_enable();
 345              	            R16_INT32K_TUNE += (cnt_offset<<5);
 346              	            sys_safe_access_disable();
 347              	            return;
 348              	        }
 349              	        retry_all++;
 350              	
 351              	    }
 352              	}
 353              	
 354              	/*********************************************************************
 355              	 * @fn      RTCInitTime
 356              	 *
 357              	 * @brief   RTC时钟初始化当前时间
 358              	 *
 359              	 * @param   y       - 配置年，MAX_Y = BEGYEAR + 44
 360              	 * @param   mon     - 配置月，MAX_MON = 12
 361              	 * @param   d       - 配置日，MAX_D = 31
 362              	 * @param   h       - 配置小时，MAX_H = 23
 363              	 * @param   m       - 配置分钟，MAX_M = 59
 364              	 * @param   s       - 配置秒，MAX_S = 59
 365              	 *
 366              	 * @return  none
 367              	 */
 368              	void RTC_InitTime(uint16_t y, uint16_t mon, uint16_t d, uint16_t h, uint16_t m, uint16_t s)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 17


 369              	{
 370              	    uint32_t         t;
 371              	    uint16_t         year, month, day, sec2, t32k;
 372              	    volatile uint8_t clk_pin;
 373              	
 374              	    year = y;
 375              	    month = mon;
 376              	    day = 0;
 377              	    while(year > BEGYEAR)
 378              	    {
 379              	        day += YearLength(year - 1);
 380              	        year--;
 381              	    }
 382              	    while(month > 1)
 383              	    {
 384              	        day += monthLength(IsLeapYear(y), month - 2);
 385              	        month--;
 386              	    }
 387              	
 388              	    day += d - 1;
 389              	    sec2 = (h % 24) * 1800 + m * 30 + s / 2;
 390              	    t32k = (s & 1) ? (0x8000) : (0);
 391              	    t = sec2;
 392              	    t = t << 16 | t32k;
 393              	
 394              	    do
 395              	    {
 396              	        clk_pin = (R8_CK32K_CONFIG & RB_32K_CLK_PIN);
 397              	    } while(clk_pin != (R8_CK32K_CONFIG & RB_32K_CLK_PIN));
 398              	    if(!clk_pin)
 399              	    {
 400              	        while(!clk_pin)
 401              	        {
 402              	            do
 403              	            {
 404              	                clk_pin = (R8_CK32K_CONFIG & RB_32K_CLK_PIN);
 405              	            } while(clk_pin != (R8_CK32K_CONFIG & RB_32K_CLK_PIN));
 406              	        }
 407              	    }
 408              	
 409 0132 0F100000 	    sys_safe_access_enable();
 410              	    R32_RTC_TRIG = day;
 426              		fence.i
 427              	# 0 "" 2
 428              	 #NO_APP
 429 0136 37170040 		li	a4,1073745920
 430 013a 93067005 		li	a3,87
 431 013e 2300D704 		sb	a3,64(a4)
 432 0142 930680FA 		li	a3,-88
 433 0146 2300D704 		sb	a3,64(a4)
 434              	 #APP
 435              	# 409 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 436              		fence.i
 437              	# 0 "" 2
 438              	 #NO_APP
 439 014e 232A0703 		sw	a6,52(a4)
 440 0152 83461703 		lbu	a3,49(a4)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 18


 441 0156 93E60608 		ori	a3,a3,128
 442 015a A308D702 		sb	a3,49(a4)
 443 015e 23000704 		sb	zero,64(a4)
 444 0162 2247     		lw	a4,8(sp)
 445              	 #APP
 446              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 447              		csrrs a4, 0x800, a4
 448              	# 0 "" 2
 449              	# 412 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 411              	    R8_RTC_MODE_CTRL |= RB_RTC_LOAD_HI;
 412 0168 0F100000 	    sys_safe_access_disable();
 413              	    while((R32_RTC_TRIG & 0x3FFF) != (R32_RTC_CNT_DAY & 0x3FFF));
 450              		fence.i
 451              	# 0 "" 2
 452              	 #NO_APP
 453 016c 1166     		li	a2,16384
 454 016e 37170040 		li	a4,1073745920
 455 0172 7D16     		addi	a2,a2,-1
 456              	.L33:
 457 0174 545B     		lw	a3,52(a4)
 458 0176 4C5F     		lw	a1,60(a4)
 459 0178 AD8E     		xor	a3,a3,a1
 460 017a F18E     		and	a3,a3,a2
 461 017c E5FE     		bne	a3,zero,.L33
 462 017e 93068008 		li	a3,136
 463              	 #APP
 464              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 465              		csrrc a3, 0x800, a3
 466              	# 0 "" 2
 467              	 #NO_APP
 468 0186 93F68608 		andi	a3,a3,136
 469 018a 36C6     		sw	a3,12(sp)
 470              	 #APP
 471              	# 414 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 414 018c 0F100000 	    sys_safe_access_enable();
 415              	    R32_RTC_TRIG = t;
 472              		fence.i
 473              	# 0 "" 2
 474              	 #NO_APP
 475 0190 93067005 		li	a3,87
 476 0194 2300D704 		sb	a3,64(a4)
 477 0198 930680FA 		li	a3,-88
 478 019c 2300D704 		sb	a3,64(a4)
 479              	 #APP
 480              	# 414 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 481              		fence.i
 482              	# 0 "" 2
 483              	 #NO_APP
 484 01a4 5CDB     		sw	a5,52(a4)
 485 01a6 83471703 		lbu	a5,49(a4)
 486 01aa 93E70704 		ori	a5,a5,64
 487 01ae A308F702 		sb	a5,49(a4)
 488 01b2 23000704 		sb	zero,64(a4)
 489 01b6 B247     		lw	a5,12(sp)
 490              	 #APP
 491              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 492              		csrrs a5, 0x800, a5
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 19


 493              	# 0 "" 2
 494              	# 417 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 416              	    R8_RTC_MODE_CTRL |= RB_RTC_LOAD_LO;
 417 01bc 0F100000 	    sys_safe_access_disable();
 418              	}
 495              		fence.i
 496              	# 0 "" 2
 497              	 #NO_APP
 498 01c0 4101     		addi	sp,sp,16
 499 01c2 8280     		jr	ra
 500              	.L34:
 501 01c4 03C7F602 		lbu	a4,47(a3)
 502 01c8 13770708 		andi	a4,a4,128
 503 01cc A303E100 		sb	a4,7(sp)
 504 01d0 03467100 		lbu	a2,7(sp)
 505 01d4 03C7F602 		lbu	a4,47(a3)
 506 01d8 13770708 		andi	a4,a4,128
 507 01dc E314E6FE 		bne	a2,a4,.L34
 508              	.L32:
 509 01e0 03477100 		lbu	a4,7(sp)
 510 01e4 65D3     		beq	a4,zero,.L34
 511 01e6 3DBF     		j	.L35
 513              		.section	.text.RTC_GetTime,"ax",@progbits
 514              		.align	1
 515              		.globl	RTC_GetTime
 517              	RTC_GetTime:
 518 0000 B7180040 		li	a7,1073745920
 519 0004 03A8C803 		lw	a6,60(a7)
 520 0008 03D3A803 		lhu	t1,58(a7)
 521 000c 83D88803 		lhu	a7,56(a7)
 522 0010 4111     		addi	sp,sp,-16
 523 0012 4A08     		slli	a6,a6,18
 524 0014 93D8F800 		srli	a7,a7,15
 525 0018 0603     		slli	t1,t1,1
 526 001a B30E1301 		add	t4,t1,a7
 527 001e 22C6     		sw	s0,12(sp)
 528 0020 26C4     		sw	s1,8(sp)
 529 0022 4AC2     		sw	s2,4(sp)
 530 0024 4EC0     		sw	s3,0(sp)
 531 0026 13582801 		srli	a6,a6,18
 532 002a 9308407E 		li	a7,2020
 533 002e 930F0019 		li	t6,400
 534 0032 130ED016 		li	t3,365
 535 0036 93024006 		li	t0,100
 536 003a 130FC016 		li	t5,364
 537              	.L52:
 538 003e 33F3F803 		remu	t1,a7,t6
 539 0042 6301030A 		beq	t1,zero,.L53
 540 0046 33F35802 		remu	t1,a7,t0
 541 004a 63190308 		bne	t1,zero,.L54
 542              	.L85:
 543 004e 634A0F07 		bgt	a6,t5,.L78
 544              	.L58:
 545 0052 23101501 		sh	a7,0(a0)
 546 0056 8542     		li	t0,1
 547 0058 8148     		li	a7,0
 548 005a 93030019 		li	t2,400
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 20


 549 005e 13044006 		li	s0,100
 550 0062 F144     		li	s1,28
 551 0064 0949     		li	s2,2
 552 0066 9949     		li	s3,6
 553 0068 F54F     		li	t6,29
 554 006a 794F     		li	t5,30
 555              	.L56:
 556 006c 23901501 		sh	a7,0(a1)
 557 0070 639D580A 		bne	a7,t0,.L63
 558 0074 03530500 		lhu	t1,0(a0)
 559 0078 337E7302 		remu	t3,t1,t2
 560 007c 631B0E06 		bne	t3,zero,.L64
 561 0080 63C70407 		bgt	a6,s1,.L81
 562              	.L66:
 563 0084 8508     		addi	a7,a7,1
 564 0086 23901501 		sh	a7,0(a1)
 565 008a 0508     		addi	a6,a6,1
 566 008c 23100601 		sh	a6,0(a2)
 567 0090 0566     		li	a2,4096
 568 0092 130606E1 		addi	a2,a2,-496
 569 0096 B3D5CE02 		divu	a1,t4,a2
 570 009a 3244     		lw	s0,12(sp)
 571 009c A244     		lw	s1,8(sp)
 572 009e 1249     		lw	s2,4(sp)
 573 00a0 8249     		lw	s3,0(sp)
 574 00a2 33F6CE02 		remu	a2,t4,a2
 575 00a6 2390B600 		sh	a1,0(a3)
 576 00aa 9306C003 		li	a3,60
 577 00ae 3356D602 		divu	a2,a2,a3
 578 00b2 2310C700 		sh	a2,0(a4)
 579 00b6 33F7DE02 		remu	a4,t4,a3
 580 00ba 2390E700 		sh	a4,0(a5)
 581 00be 4101     		addi	sp,sp,16
 582 00c0 8280     		jr	ra
 583              	.L78:
 584 00c2 1303D016 		li	t1,365
 585              	.L55:
 586 00c6 33036840 		sub	t1,a6,t1
 587 00ca 8508     		addi	a7,a7,1
 588 00cc 13180301 		slli	a6,t1,16
 589 00d0 C208     		slli	a7,a7,16
 590 00d2 13580801 		srli	a6,a6,16
 591 00d6 93D80801 		srli	a7,a7,16
 592 00da 95B7     		j	.L52
 593              	.L54:
 594 00dc 13F33800 		andi	t1,a7,3
 595 00e0 E31703F6 		bne	t1,zero,.L85
 596              	.L53:
 597 00e4 E3570EF7 		ble	a6,t3,.L58
 598 00e8 1303E016 		li	t1,366
 599 00ec E9BF     		j	.L55
 600              	.L81:
 601 00ee 0543     		li	t1,1
 602 00f0 1DA0     		j	.L65
 603              	.L64:
 604 00f2 337E8302 		remu	t3,t1,s0
 605 00f6 63170E00 		bne	t3,zero,.L67
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 21


 606 00fa 6D43     		li	t1,27
 607 00fc E35403F9 		ble	a6,t1,.L66
 608 0100 0143     		li	t1,0
 609 0102 11A8     		j	.L65
 610              	.L67:
 611 0104 13733300 		andi	t1,t1,3
 612 0108 133E1300 		seqz	t3,t1
 613 010c 710E     		addi	t3,t3,28
 614 010e E34BC8F7 		blt	a6,t3,.L66
 615 0112 13331300 		seqz	t1,t1
 616              	.L65:
 617 0116 7103     		addi	t1,t1,28
 618 0118 33036840 		sub	t1,a6,t1
 619 011c 13180301 		slli	a6,t1,16
 620 0120 13580801 		srli	a6,a6,16
 621 0124 23902501 		sh	s2,0(a1)
 622 0128 8948     		li	a7,2
 623              	.L63:
 624 012a 13FE1800 		andi	t3,a7,1
 625 012e 13831800 		addi	t1,a7,1
 626 0132 63F11903 		bleu	a7,s3,.L71
 627 0136 63010E02 		beq	t3,zero,.L88
 628 013a E3550FF5 		ble	a6,t5,.L66
 629 013e 0518     		addi	a6,a6,-31
 630              	.L86:
 631 0140 93180301 		slli	a7,t1,16
 632 0144 4208     		slli	a6,a6,16
 633 0146 93D80801 		srli	a7,a7,16
 634 014a 13580801 		srli	a6,a6,16
 635 014e 23901501 		sh	a7,0(a1)
 636 0152 E1BF     		j	.L63
 637              	.L71:
 638 0154 63060E00 		beq	t3,zero,.L75
 639              	.L88:
 640 0158 E3D60FF3 		ble	a6,t6,.L66
 641 015c 0918     		addi	a6,a6,-30
 642 015e CDB7     		j	.L86
 643              	.L75:
 644 0160 E3520FF3 		ble	a6,t5,.L66
 645 0164 0518     		addi	a6,a6,-31
 646 0166 4208     		slli	a6,a6,16
 647 0168 93180301 		slli	a7,t1,16
 648 016c 13580801 		srli	a6,a6,16
 649 0170 93D80801 		srli	a7,a7,16
 650 0174 E5BD     		j	.L56
 652              		.section	.text.RTC_SetCycle32k,"ax",@progbits
 653              		.align	1
 654              		.globl	RTC_SetCycle32k
 656              	RTC_SetCycle32k:
 657 0000 4111     		addi	sp,sp,-16
 658 0002 B7170040 		li	a5,1073745920
 659              	.L92:
 660 0006 03C7F702 		lbu	a4,47(a5)
 661 000a 13770708 		andi	a4,a4,128
 662 000e A305E100 		sb	a4,11(sp)
 663 0012 8346B100 		lbu	a3,11(sp)
 664 0016 03C7F702 		lbu	a4,47(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 22


 665 001a 13770708 		andi	a4,a4,128
 666 001e E314D7FE 		bne	a4,a3,.L92
 667 0022 0347B100 		lbu	a4,11(sp)
 668 0026 65D3     		beq	a4,zero,.L92
 669 0028 13078008 		li	a4,136
 670              	 #APP
 671              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 672              		csrrc a4, 0x800, a4
 673              	# 0 "" 2
 674              	 #NO_APP
 675 0030 13778708 		andi	a4,a4,136
 676 0034 3AC6     		sw	a4,12(sp)
 677              	 #APP
 678              	# 483 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 419              	
 420              	/*********************************************************************
 421              	 * @fn      RTC_GetTime
 422              	 *
 423              	 * @brief   获取当前时间
 424              	 *
 425              	 * @param   py      - 获取到的年，MAX_Y = BEGYEAR + 44
 426              	 * @param   pmon    - 获取到的月，MAX_MON = 12
 427              	 * @param   pd      - 获取到的日，MAX_D = 31
 428              	 * @param   ph      - 获取到的小时，MAX_H = 23
 429              	 * @param   pm      - 获取到的分钟，MAX_M = 59
 430              	 * @param   ps      - 获取到的秒，MAX_S = 59
 431              	 *
 432              	 * @return  none
 433              	 */
 434              	void RTC_GetTime(uint16_t *py, uint16_t *pmon, uint16_t *pd, uint16_t *ph, uint16_t *pm, uint16_t *
 435              	{
 436              	    uint32_t t;
 437              	    uint16_t day, sec2, t32k;
 438              	
 439              	    day = R32_RTC_CNT_DAY & 0x3FFF;
 440              	    sec2 = R16_RTC_CNT_2S;
 441              	    t32k = R16_RTC_CNT_32K;
 442              	
 443              	    t = sec2 * 2 + ((t32k < 0x8000) ? 0 : 1);
 444              	
 445              	    *py = BEGYEAR;
 446              	    while(day >= YearLength(*py))
 447              	    {
 448              	        day -= YearLength(*py);
 449              	        (*py)++;
 450              	    }
 451              	
 452              	    *pmon = 0;
 453              	    while(day >= monthLength(IsLeapYear(*py), *pmon))
 454              	    {
 455              	        day -= monthLength(IsLeapYear(*py), *pmon);
 456              	        (*pmon)++;
 457              	    }
 458              	    (*pmon)++;
 459              	    *pd = day + 1;
 460              	    *ph = t / 3600;
 461              	    *pm = t % 3600 / 60;
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 23


 462              	    *ps = t % 60;
 463              	}
 464              	
 465              	/*********************************************************************
 466              	 * @fn      RTC_SetCycle32k
 467              	 *
 468              	 * @brief   基于LSE/LSI时钟，配置当前RTC 周期数
 469              	 *
 470              	 * @param   cyc     - 配置周期计数初值，MAX_CYC = 0xA8BFFFFF = 2831155199
 471              	 *
 472              	 * @return  none
 473              	 */
 474              	void RTC_SetCycle32k(uint32_t cyc)
 475              	{
 476              	    volatile uint8_t clk_pin;
 477              	
 478              	    do
 479              	    {
 480              	        clk_pin = (R8_CK32K_CONFIG & RB_32K_CLK_PIN);
 481              	    } while((clk_pin != (R8_CK32K_CONFIG & RB_32K_CLK_PIN)) || (!clk_pin));
 482              	
 483 0036 0F100000 	    sys_safe_access_enable();
 484              	    R32_RTC_TRIG = cyc;
 679              		fence.i
 680              	# 0 "" 2
 681              	 #NO_APP
 682 003a 13077005 		li	a4,87
 683 003e 2380E704 		sb	a4,64(a5)
 684 0042 130780FA 		li	a4,-88
 685 0046 2380E704 		sb	a4,64(a5)
 686              	 #APP
 687              	# 483 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 688              		fence.i
 689              	# 0 "" 2
 690              	 #NO_APP
 691 004e C8DB     		sw	a0,52(a5)
 692 0050 03C71703 		lbu	a4,49(a5)
 693 0054 13670704 		ori	a4,a4,64
 694 0058 A388E702 		sb	a4,49(a5)
 695 005c 23800704 		sb	zero,64(a5)
 696 0060 B247     		lw	a5,12(sp)
 697              	 #APP
 698              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 699              		csrrs a5, 0x800, a5
 700              	# 0 "" 2
 701              	# 486 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 485              	    R8_RTC_MODE_CTRL |= RB_RTC_LOAD_LO;
 486 0066 0F100000 	    sys_safe_access_disable();
 487              	}
 702              		fence.i
 703              	# 0 "" 2
 704              	 #NO_APP
 705 006a 4101     		addi	sp,sp,16
 706 006c 8280     		jr	ra
 708              		.section	.highcode,"ax",@progbits
 709              		.align	1
 710              		.globl	RTC_GetCycle32k
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 24


 712              	RTC_GetCycle32k:
 713 0000 4111     		addi	sp,sp,-16
 714 0002 B7170040 		li	a5,1073745920
 715              	.L96:
 716 0006 985F     		lw	a4,56(a5)
 717 0008 3AC6     		sw	a4,12(sp)
 718 000a 945F     		lw	a3,56(a5)
 719 000c 3247     		lw	a4,12(sp)
 720 000e E39CE6FE 		bne	a3,a4,.L96
 721 0012 3245     		lw	a0,12(sp)
 722 0014 4101     		addi	sp,sp,16
 723 0016 8280     		jr	ra
 725              		.globl	__divdi3
 726              		.section	.text.Calibration_LSI,"ax",@progbits
 727              		.align	1
 728              		.globl	Calibration_LSI
 730              	Calibration_LSI:
 731 0000 3171     		addi	sp,sp,-192
 732 0002 22DD     		sw	s0,184(sp)
 733 0004 5AD1     		sw	s6,160(sp)
 734 0006 06DF     		sw	ra,188(sp)
 735 0008 26DB     		sw	s1,180(sp)
 736 000a 4AD9     		sw	s2,176(sp)
 737 000c 4ED7     		sw	s3,172(sp)
 738 000e 52D5     		sw	s4,168(sp)
 739 0010 56D3     		sw	s5,164(sp)
 740 0012 5ECF     		sw	s7,156(sp)
 741 0014 62CD     		sw	s8,152(sp)
 742 0016 66CB     		sw	s9,148(sp)
 743 0018 6AC9     		sw	s10,144(sp)
 744 001a 6EC7     		sw	s11,140(sp)
 745 001c 2A8B     		mv	s6,a0
 746 001e 02D8     		sw	zero,48(sp)
 747 0020 97000000 		call	GetSysClock
 747      E7800000 
 748 0028 2A84     		mv	s0,a0
 749 002a 93078008 		li	a5,136
 750              	 #APP
 751              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 752              		csrrc a5, 0x800, a5
 753              	# 0 "" 2
 754              	 #NO_APP
 755 0032 93F78708 		andi	a5,a5,136
 756 0036 3EDA     		sw	a5,52(sp)
 757              	 #APP
 758              	# 192 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 759              		fence.i
 760              	# 0 "" 2
 761              	 #NO_APP
 762 003c B7170040 		li	a5,1073745920
 763 0040 13077005 		li	a4,87
 764 0044 2380E704 		sb	a4,64(a5)
 765 0048 130780FA 		li	a4,-88
 766 004c 2380E704 		sb	a4,64(a5)
 767              	 #APP
 768              	# 192 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
