GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 1


   1              		.file	"CH59x_sys.c"
   2              		.option nopic
   3              		.attribute arch, "rv32i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              		.section	.highcode,"ax",@progbits
   8              		.align	1
   9              		.globl	SetSysClock
  11              	SetSysClock:
 434 000a 93F7F70F 		andi	a5,a5,0xff
 435 000e 13F7B70F 		andi	a4,a5,251
 436 0012 19C1     		beq	a0,zero,.L25
 437 0014 13E74700 		ori	a4,a5,4
 438              	.L25:
 439 0018 93078008 		li	a5,136
 440              	 #APP
 441              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 442              		csrrc a5, 0x800, a5
 443              	# 0 "" 2
 444              	 #NO_APP
 445 0020 93F78708 		andi	a5,a5,136
 446 0024 3EC6     		sw	a5,12(sp)
 447              	 #APP
 448              	# 220 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 165              	
 166              	/*********************************************************************
 167              	 * @fn      SYS_RecoverIrq
 168              	 *
 169              	 * @brief   恢复之前关闭的中断值
 170              	 *
 171              	 * @param   irq_status  - 当前保留中断值
 172              	 *
 173              	 * @return  none
 174              	 */
 175              	void SYS_RecoverIrq(uint32_t irq_status)
 176              	{
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 14


 177              	    PFIC->IENR[0] = (irq_status << 8);
 178              	    PFIC->IENR[1] = (irq_status >> 24);
 179              	}
 180              	
 181              	/*********************************************************************
 182              	 * @fn      SYS_GetSysTickCnt
 183              	 *
 184              	 * @brief   获取当前系统(SYSTICK)计数值
 185              	 *
 186              	 * @param   none
 187              	 *
 188              	 * @return  当前计数值
 189              	 */
 190              	uint32_t SYS_GetSysTickCnt(void)
 191              	{
 192              	    uint32_t val;
 193              	
 194              	    val = SysTick->CNT;
 195              	    return (val);
 196              	}
 197              	
 198              	/*********************************************************************
 199              	 * @fn      WWDG_ITCfg
 200              	 *
 201              	 * @brief   看门狗定时器溢出中断使能
 202              	 *
 203              	 * @param   s       - 溢出是否中断
 204              	 *
 205              	 * @return  none
 206              	 */
 207              	void WWDG_ITCfg(FunctionalState s)
 208              	{
 209              	    uint8_t ctrl = R8_RST_WDOG_CTRL;
 210              	
 211              	    if(s == DISABLE)
 212              	    {
 213              	        ctrl &= ~RB_WDOG_INT_EN;
 214              	    }
 215              	    else
 216              	    {
 217              	        ctrl |= RB_WDOG_INT_EN;
 218              	    }
 219              	
 220 0026 0F100000 	    sys_safe_access_enable();
 221              	    R8_RST_WDOG_CTRL = ctrl;
 449              		fence.i
 450              	# 0 "" 2
 451              	 #NO_APP
 452 002a B7170040 		li	a5,1073745920
 453 002e 93067005 		li	a3,87
 454 0032 2380D704 		sb	a3,64(a5)
 455 0036 930680FA 		li	a3,-88
 456 003a 2380D704 		sb	a3,64(a5)
 457              	 #APP
 458              	# 220 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 459              		fence.i
 460              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 15


 461              	 #NO_APP
 462 0042 2383E704 		sb	a4,70(a5)
 463 0046 23800704 		sb	zero,64(a5)
 464 004a B247     		lw	a5,12(sp)
 465              	 #APP
 466              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 467              		csrrs a5, 0x800, a5
 468              	# 0 "" 2
 469              	# 222 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 222 0050 0F100000 	    sys_safe_access_disable();
 223              	}
 470              		fence.i
 471              	# 0 "" 2
 472              	 #NO_APP
 473 0054 4101     		addi	sp,sp,16
 474 0056 8280     		jr	ra
 476              		.section	.text.WWDG_ResetCfg,"ax",@progbits
 477              		.align	1
 478              		.globl	WWDG_ResetCfg
 480              	WWDG_ResetCfg:
 481 0000 B7170040 		li	a5,1073745920
 482 0004 83C76704 		lbu	a5,70(a5)
 483 0008 4111     		addi	sp,sp,-16
 484 000a 93F7F70F 		andi	a5,a5,0xff
 485 000e 13F7D70F 		andi	a4,a5,253
 486 0012 19C1     		beq	a0,zero,.L30
 487 0014 13E72700 		ori	a4,a5,2
 488              	.L30:
 489 0018 93078008 		li	a5,136
 490              	 #APP
 491              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 492              		csrrc a5, 0x800, a5
 493              	# 0 "" 2
 494              	 #NO_APP
 495 0020 93F78708 		andi	a5,a5,136
 496 0024 3EC6     		sw	a5,12(sp)
 497              	 #APP
 498              	# 247 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 224              	
 225              	/*********************************************************************
 226              	 * @fn      WWDG_ResetCfg
 227              	 *
 228              	 * @brief   看门狗定时器复位功能
 229              	 *
 230              	 * @param   s       - 溢出是否复位
 231              	 *
 232              	 * @return  none
 233              	 */
 234              	void WWDG_ResetCfg(FunctionalState s)
 235              	{
 236              	    uint8_t ctrl = R8_RST_WDOG_CTRL;
 237              	
 238              	    if(s == DISABLE)
 239              	    {
 240              	        ctrl &= ~RB_WDOG_RST_EN;
 241              	    }
 242              	    else
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 16


 243              	    {
 244              	        ctrl |= RB_WDOG_RST_EN;
 245              	    }
 246              	
 247 0026 0F100000 	    sys_safe_access_enable();
 248              	    R8_RST_WDOG_CTRL = ctrl;
 499              		fence.i
 500              	# 0 "" 2
 501              	 #NO_APP
 502 002a B7170040 		li	a5,1073745920
 503 002e 93067005 		li	a3,87
 504 0032 2380D704 		sb	a3,64(a5)
 505 0036 930680FA 		li	a3,-88
 506 003a 2380D704 		sb	a3,64(a5)
 507              	 #APP
 508              	# 247 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 509              		fence.i
 510              	# 0 "" 2
 511              	 #NO_APP
 512 0042 2383E704 		sb	a4,70(a5)
 513 0046 23800704 		sb	zero,64(a5)
 514 004a B247     		lw	a5,12(sp)
 515              	 #APP
 516              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 517              		csrrs a5, 0x800, a5
 518              	# 0 "" 2
 519              	# 249 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 249 0050 0F100000 	    sys_safe_access_disable();
 250              	}
 520              		fence.i
 521              	# 0 "" 2
 522              	 #NO_APP
 523 0054 4101     		addi	sp,sp,16
 524 0056 8280     		jr	ra
 526              		.section	.text.WWDG_ClearFlag,"ax",@progbits
 527              		.align	1
 528              		.globl	WWDG_ClearFlag
 530              	WWDG_ClearFlag:
 531 0000 4111     		addi	sp,sp,-16
 532 0002 93078008 		li	a5,136
 533              	 #APP
 534              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 535              		csrrc a5, 0x800, a5
 536              	# 0 "" 2
 537              	 #NO_APP
 538 000a 93F78708 		andi	a5,a5,136
 539 000e 3EC6     		sw	a5,12(sp)
 540              	 #APP
 541              	# 263 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 251              	
 252              	/*********************************************************************
 253              	 * @fn      WWDG_ClearFlag
 254              	 *
 255              	 * @brief   清除看门狗中断标志，重新加载计数值也可清除
 256              	 *
 257              	 * @param   none
 258              	 *
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 17


 259              	 * @return  none
 260              	 */
 261              	void WWDG_ClearFlag(void)
 262              	{
 263 0010 0F100000 	    sys_safe_access_enable();
 264              	    R8_RST_WDOG_CTRL |= RB_WDOG_INT_FLAG;
 542              		fence.i
 543              	# 0 "" 2
 544              	 #NO_APP
 545 0014 B7170040 		li	a5,1073745920
 546 0018 13077005 		li	a4,87
 547 001c 2380E704 		sb	a4,64(a5)
 548 0020 130780FA 		li	a4,-88
 549 0024 2380E704 		sb	a4,64(a5)
 550              	 #APP
 551              	# 263 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 552              		fence.i
 553              	# 0 "" 2
 554              	 #NO_APP
 555 002c 03C76704 		lbu	a4,70(a5)
 556 0030 13670701 		ori	a4,a4,16
 557 0034 2383E704 		sb	a4,70(a5)
 558 0038 23800704 		sb	zero,64(a5)
 559 003c B247     		lw	a5,12(sp)
 560              	 #APP
 561              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 562              		csrrs a5, 0x800, a5
 563              	# 0 "" 2
 564              	# 265 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 265 0042 0F100000 	    sys_safe_access_disable();
 266              	}
 565              		fence.i
 566              	# 0 "" 2
 567              	 #NO_APP
 568 0046 4101     		addi	sp,sp,16
 569 0048 8280     		jr	ra
 571              		.section	.highcode
 572              		.align	1
 573              		.weak	HardFault_Handler
 575              	HardFault_Handler:
 576 021e 4111     		addi	sp,sp,-16
 577 0220 8146     		li	a3,0
 578 0222 0146     		li	a2,0
 579 0224 8145     		li	a1,0
 580 0226 1145     		li	a0,4
 581 0228 97000000 		call	FLASH_EEPROM_CMD
 581      E7800000 
 582 0230 13078008 		li	a4,136
 583              	 #APP
 584              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 585              		csrrc a5, 0x800, a4
 586              	# 0 "" 2
 587              	 #NO_APP
 588 0238 93F78708 		andi	a5,a5,136
 589 023c 3EC4     		sw	a5,8(sp)
 590              	 #APP
 591              	# 283 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 18


 267              	
 268              	/*********************************************************************
 269              	 * @fn      HardFault_Handler
 270              	 *
 271              	 * @brief   硬件错误中断，进入后执行复位，复位类型为上电复位
 272              	 *
 273              	 * @param   none
 274              	 *
 275              	 * @return  none
 276              	 */
 277              	__INTERRUPT
 278              	__HIGH_CODE
 279              	__attribute__((weak))
 280              	void HardFault_Handler(void)
 281              	{
 282              	    FLASH_ROM_SW_RESET();
 283 023e 0F100000 	    sys_safe_access_enable();
 284              	    R16_INT32K_TUNE = 0xFFFF;
 592              		fence.i
 593              	# 0 "" 2
 594              	 #NO_APP
 595 0242 B7170040 		li	a5,1073745920
 596 0246 13067005 		li	a2,87
 597 024a 2380C704 		sb	a2,64(a5)
 598 024e 930680FA 		li	a3,-88
 599 0252 2380D704 		sb	a3,64(a5)
 600              	 #APP
 601              	# 283 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 602              		fence.i
 603              	# 0 "" 2
 604              	 #NO_APP
 605 025a FD55     		li	a1,-1
 606 025c 2396B702 		sh	a1,44(a5)
 607 0260 23800704 		sb	zero,64(a5)
 608 0264 A245     		lw	a1,8(sp)
 609              	 #APP
 610              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 611              		csrrs a1, 0x800, a1
 612              	# 0 "" 2
 613              	# 285 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 285 026a 0F100000 	    sys_safe_access_disable();
 286              	    sys_safe_access_enable();
 614              		fence.i
 615              	# 0 "" 2
 616              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 617              		csrrc a4, 0x800, a4
 618              	# 0 "" 2
 619              	 #NO_APP
 620 0272 13778708 		andi	a4,a4,136
 621 0276 3AC6     		sw	a4,12(sp)
 622              	 #APP
 623              	# 286 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 287              	    R8_RST_WDOG_CTRL |= RB_SOFTWARE_RESET;
 624              		fence.i
 625              	# 0 "" 2
 626              	 #NO_APP
 627 027c 2380C704 		sb	a2,64(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 19


 628 0280 2380D704 		sb	a3,64(a5)
 629              	 #APP
 630              	# 286 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 631              		fence.i
 632              	# 0 "" 2
 633              	 #NO_APP
 634 0288 03C76704 		lbu	a4,70(a5)
 635 028c 13671700 		ori	a4,a4,1
 636 0290 2383E704 		sb	a4,70(a5)
 637 0294 23800704 		sb	zero,64(a5)
 638 0298 B247     		lw	a5,12(sp)
 639              	 #APP
 640              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 641              		csrrs a5, 0x800, a5
 642              	# 0 "" 2
 643              	# 288 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 288 029e 0F100000 	    sys_safe_access_disable();
 289              	    while(1);
 644              		fence.i
 645              	# 0 "" 2
 646              	 #NO_APP
 647              	.L36:
 648 02a2 01A0     		j	.L36
 650              		.align	1
 651              		.globl	mDelayuS
 653              	mDelayuS:
 654 02a4 BD47     		li	a5,15
 655 02a6 3305F502 		mul	a0,a0,a5
 656              	.L39:
 657              	 #APP
 658              	# 332 "../SRC/StdPeriphDriver/CH59x_sys.c" 1
 290              	}
 291              	
 292              	/*********************************************************************
 293              	 * @fn      mDelayuS
 294              	 *
 295              	 * @brief   uS 延时
 296              	 *
 297              	 * @param   t       - 时间参数
 298              	 *
 299              	 * @return  none
 300              	 */
 301              	__HIGH_CODE
 302              	void mDelayuS(uint16_t t)
 303              	{
 304              	    uint32_t i;
 305              	#if(FREQ_SYS == 80000000)
 306              	    i = t * 20;
 307              	#elif(FREQ_SYS == 60000000)
 308              	    i = t * 15;
 309              	#elif(FREQ_SYS == 48000000)
 310              	    i = t * 12;
 311              	#elif(FREQ_SYS == 40000000)
 312              	    i = t * 10;
 313              	#elif(FREQ_SYS == 32000000)
 314              	    i = t << 3;
 315              	#elif(FREQ_SYS == 24000000)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 20


 316              	    i = t * 6;
 317              	#elif(FREQ_SYS == 16000000)
 318              	    i = t << 2;
 319              	#elif(FREQ_SYS == 8000000)
 320              	    i = t << 1;
 321              	#elif(FREQ_SYS == 4000000)
 322              	    i = t;
 323              	#elif(FREQ_SYS == 2000000)
 324              	    i = t >> 1;
 325              	#elif(FREQ_SYS == 1000000)
 326              	    i = t >> 2;
 327              	#else
 328              	    i = t << 1;
 329              	#endif
 330              	    do
 331              	    {
 332 02aa 0100     	        __nop();
 333              	    } while(--i);
 659              		nop
 660              	# 0 "" 2
 661              	 #NO_APP
 662 02ac 7D15     		addi	a0,a0,-1
 663 02ae 75FD     		bne	a0,zero,.L39
 664 02b0 8280     		ret
 666              		.align	1
 667              		.globl	mDelaymS
 669              	mDelaymS:
 670 02b2 4111     		addi	sp,sp,-16
 671 02b4 22C4     		sw	s0,8(sp)
 672 02b6 26C2     		sw	s1,4(sp)
 673 02b8 06C6     		sw	ra,12(sp)
 674 02ba AA84     		mv	s1,a0
 675 02bc 0144     		li	s0,0
 676              	.L42:
 677 02be 63179400 		bne	s0,s1,.L43
 678 02c2 B240     		lw	ra,12(sp)
 679 02c4 2244     		lw	s0,8(sp)
 680 02c6 9244     		lw	s1,4(sp)
 681 02c8 4101     		addi	sp,sp,16
 682 02ca 8280     		jr	ra
 683              	.L43:
 684 02cc 0504     		addi	s0,s0,1
 685 02ce 1305803E 		li	a0,1000
 686 02d2 4204     		slli	s0,s0,16
 687 02d4 97000000 		call	mDelayuS
 687      E7800000 
 688 02dc 4180     		srli	s0,s0,16
 689 02de C5B7     		j	.L42
 691              		.section	.text._write,"ax",@progbits
 692              		.align	1
 693              		.globl	_write
 695              	_write:
 696 0000 3285     		mv	a0,a2
 697 0002 8147     		li	a5,0
 698 0004 37370040 		li	a4,1073754112
 699 0008 A146     		li	a3,8
 700              	.L46:
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 21


 701 000a 63C3A700 		blt	a5,a0,.L47
 702 000e 8280     		ret
 703              	.L47:
 704 0010 0346B740 		lbu	a2,1035(a4)
 705 0014 E30ED6FE 		beq	a2,a3,.L47
 706 0018 3386F500 		add	a2,a1,a5
 707 001c 03460600 		lbu	a2,0(a2)
 708 0020 8507     		addi	a5,a5,1
 709 0022 2304C740 		sb	a2,1032(a4)
 710 0026 D5B7     		j	.L46
 712              		.section	.text._sbrk,"ax",@progbits
 713              		.align	1
 714              		.globl	_sbrk
 716              	_sbrk:
 717 0000 17070000 		lla	a4,curbrk.0
 717      13070700 
 718 0008 AA87     		mv	a5,a0
 719 000a 0843     		lw	a0,0(a4)
 720 000c 97060000 		lla	a3,_end
 720      93860600 
 721 0014 AA97     		add	a5,a0,a5
 722 0016 63EAD700 		bltu	a5,a3,.L53
 723 001a 97060000 		lla	a3,_heap_end
 723      93860600 
 724 0022 63E4F600 		bgtu	a5,a3,.L53
 725 0026 1CC3     		sw	a5,0(a4)
 726 0028 8280     		ret
 727              	.L53:
 728 002a 7D55     		li	a0,-1
 729 002c 8280     		ret
 731              		.section	.sdata.curbrk.0,"aw"
 732              		.align	2
 735              	curbrk.0:
 736 0000 00000000 		.word	_end
 737              		.ident	"GCC: (xPack GNU RISC-V Embedded GCC i386) 12.2.0"
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s 			page 22


DEFINED SYMBOLS
                            *ABS*:0000000000000000 CH59x_sys.c
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:11     .highcode:0000000000000000 SetSysClock
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:12     .highcode:0000000000000000 $x
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:286    .text.GetSysClock:0000000000000000 GetSysClock
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:287    .text.GetSysClock:0000000000000000 $x
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:315    .text.SYS_GetInfoSta:0000000000000000 SYS_GetInfoSta
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:316    .text.SYS_GetInfoSta:0000000000000000 $x
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:334    .highcode:00000000000001c0 SYS_ResetExecute
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:386    .text.SYS_DisableAllIrq:0000000000000000 SYS_DisableAllIrq
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:387    .text.SYS_DisableAllIrq:0000000000000000 $x
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:408    .text.SYS_RecoverIrq:0000000000000000 SYS_RecoverIrq
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:409    .text.SYS_RecoverIrq:0000000000000000 $x
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:420    .text.SYS_GetSysTickCnt:0000000000000000 SYS_GetSysTickCnt
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:421    .text.SYS_GetSysTickCnt:0000000000000000 $x
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:430    .text.WWDG_ITCfg:0000000000000000 WWDG_ITCfg
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:431    .text.WWDG_ITCfg:0000000000000000 $x
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:480    .text.WWDG_ResetCfg:0000000000000000 WWDG_ResetCfg
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:481    .text.WWDG_ResetCfg:0000000000000000 $x
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:530    .text.WWDG_ClearFlag:0000000000000000 WWDG_ClearFlag
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:531    .text.WWDG_ClearFlag:0000000000000000 $x
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:575    .highcode:000000000000021e HardFault_Handler
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:653    .highcode:00000000000002a4 mDelayuS
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:669    .highcode:00000000000002b2 mDelaymS
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:695    .text._write:0000000000000000 _write
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:696    .text._write:0000000000000000 $x
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:716    .text._sbrk:0000000000000000 _sbrk
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:717    .text._sbrk:0000000000000000 $x
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:735    .sdata.curbrk.0:0000000000000000 curbrk.0
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:172    .highcode:000000000000010c .L2
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:255    .highcode:0000000000000196 .L4
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:251    .highcode:000000000000018c .L5
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:125    .highcode:00000000000000bc .L9
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:245    .highcode:000000000000017c .L8
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:647    .highcode:00000000000002a2 .L36
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:656    .highcode:00000000000002aa .L39
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:683    .highcode:00000000000002cc .L43
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:676    .highcode:00000000000002be .L42
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:299    .text.GetSysClock:0000000000000022 .L11
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:306    .text.GetSysClock:0000000000000036 .L13
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:295    .text.GetSysClock:0000000000000018 .L14
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:322    .text.SYS_GetInfoSta:0000000000000012 .L16
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:438    .text.WWDG_ITCfg:0000000000000018 .L25
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:488    .text.WWDG_ResetCfg:0000000000000018 .L30
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:703    .text._write:0000000000000010 .L47
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:700    .text._write:000000000000000a .L46
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:717    .text._sbrk:0000000000000000 .L0 
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:720    .text._sbrk:000000000000000c .L0 
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:723    .text._sbrk:000000000000001a .L0 
C:\Users\LRNA\AppData\Local\Temp\ccQW8vii.s:727    .text._sbrk:000000000000002a .L53

UNDEFINED SYMBOLS
FLASH_EEPROM_CMD
_end
_heap_end
