GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 1


   1              		.file	"CH59x_sys.c"
   2              		.option nopic
   3              		.text
   4              		.section	.highcode,"ax",@progbits
   5              		.align	1
   6              		.globl	SetSysClock
   8              	SetSysClock:
   2              	 * File Name          : CH59x_SYS.c
   3              	 * Author             : WCH
   4              	 * Version            : V1.2
   5              	 * Date               : 2021/11/17
   6              	 * Description
   7              	 *********************************************************************************
   8              	 * Copyright (c) 2021 Nanjing Qinheng Microelectronics Co., Ltd.
   9              	 * Attention: This software (modified or not) and binary are used for 
  10              	 * microcontroller manufactured by Nanjing Qinheng Microelectronics.
  11              	 *******************************************************************************/
  12              	
  13              	#include "CH59x_common.h"
  14              	
  15              	/*********************************************************************
  16              	 * @fn      SetSysClock
  17              	 *
  18              	 * @brief   配置系统运行时钟
  19              	 *
  20              	 * @param   sc      - 系统时钟源选择 refer to SYS_CLKTypeDef
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 4


  21              	 *
  22              	 * @return  none
  23              	 */
  24              	__HIGH_CODE
  25              	void SetSysClock(SYS_CLKTypeDef sc)
  26              	{
  27              	    uint8_t chip_type=0;
  28              	    if(((*(uint32_t*)ROM_CFG_VERISON)&0xFF) == DEF_CHIP_ID_CH592A)
  29              	    {
  30              	        chip_type = 1;
  31              	    }
  32 0016 0F100000 	    sys_safe_access_enable();
  33              	    R8_PLL_CONFIG &= ~(1 << 5); //
  22              		fence.i
  23              	# 0 "" 2
  24              	 #NO_APP
  25 001a B7170040 		li	a5,1073745920
  26 001e 13087005 		li	a6,87
  27 0022 23800705 		sb	a6,64(a5)
  28 0026 930580FA 		li	a1,-88
  29 002a 2380B704 		sb	a1,64(a5)
  30              	 #APP
  31              	# 32 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  32              		fence.i
  33              	# 0 "" 2
  34              	 #NO_APP
  35 0032 03C6B704 		lbu	a2,75(a5)
  36 0036 1376F60D 		andi	a2,a2,223
  37 003a A385C704 		sb	a2,75(a5)
  38 003e 23800704 		sb	zero,64(a5)
  39 0042 1246     		lw	a2,4(sp)
  40              	 #APP
  41              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
  42              		csrrs a2, 0x800, a2
  43              	# 0 "" 2
  44              	# 34 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  34 0048 0F100000 	    sys_safe_access_disable();
  35              	    if(sc & 0x20)  // HSE div
  45              		fence.i
  46              	# 0 "" 2
  47              	 #NO_APP
  48 004c 13760502 		andi	a2,a0,32
  49 0050 55CE     		beqz	a2,.L2
  50              	 #APP
  51              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
  52              		csrrc a3, 0x800, a4
  53              	# 0 "" 2
  54              	 #NO_APP
  55 0056 93F68608 		andi	a3,a3,136
  56 005a 36C4     		sw	a3,8(sp)
  57              	 #APP
  58              	# 37 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  36              	    {
  37 005c 0F100000 	        sys_safe_access_enable();
  38              	        R32_CLK_SYS_CFG = (0 << 6) | (sc & 0x1f) | RB_TX_32M_PWR_EN | RB_PLL_PWR_EN;
  59              		fence.i
  60              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 5


  61              	 #NO_APP
  62 0060 23800705 		sb	a6,64(a5)
  63 0064 2380B704 		sb	a1,64(a5)
  64              	 #APP
  65              	# 37 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  66              		fence.i
  67              	# 0 "" 2
  68              	 #NO_APP
  69 006c B7061400 		li	a3,1310720
  70 0070 7D89     		andi	a0,a0,31
  71 0072 558D     		or	a0,a0,a3
  72 0074 88C7     		sw	a0,8(a5)
  73              	 #APP
  74              	# 39 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  39 0076 0100     	        __nop();
  40              	        __nop();
  75              		nop
  76              	# 0 "" 2
  77              	# 40 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  41              	        __nop();
  78              		nop
  79              	# 0 "" 2
  80              	# 41 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  42              	        __nop();
  81              		nop
  82              	# 0 "" 2
  83              	# 42 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  43              	        sys_safe_access_disable();
  84              		nop
  85              	# 0 "" 2
  86              	 #NO_APP
  87 007e 23800704 		sb	zero,64(a5)
  88 0082 A246     		lw	a3,8(sp)
  89              	 #APP
  90              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
  91              		csrrs a3, 0x800, a3
  92              	# 0 "" 2
  93              	# 43 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  44              	        sys_safe_access_enable();
  94              		fence.i
  95              	# 0 "" 2
  96              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
  97              		csrrc a4, 0x800, a4
  98              	# 0 "" 2
  99              	 #NO_APP
 100 0090 13778708 		andi	a4,a4,136
 101 0094 3AC6     		sw	a4,12(sp)
 102              	 #APP
 103              	# 44 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  45              	        SAFEOPERATE;
 104              		fence.i
 105              	# 0 "" 2
 106              	 #NO_APP
 107 009a 23800705 		sb	a6,64(a5)
 108 009e 2380B704 		sb	a1,64(a5)
 109              	 #APP
 110              	# 44 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 6


 111              		fence.i
 112              	# 0 "" 2
 113              	# 45 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  46              	        R8_FLASH_CFG = 0X51;
 114              		fence.i
 115              	# 0 "" 2
 116              	 #NO_APP
 117 00aa 37270040 		li	a4,1073750016
 118 00ae 93061005 		li	a3,81
 119 00b2 A303D780 		sb	a3,-2041(a4)
 120 00b6 23800704 		sb	zero,64(a5)
 121 00ba B247     		lw	a5,12(sp)
 122              	.L9:
 123              	 #APP
 124              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 125              		csrrs a5, 0x800, a5
 126              	# 0 "" 2
 127              	# 74 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  47              	        sys_safe_access_disable();
  48              	    }
  49              	
  50              	    else if(sc & 0x40) // PLL div
  51              	    {
  52              	        sys_safe_access_enable();
  53              	        R32_CLK_SYS_CFG = (1 << 6) | (sc & 0x1f) | RB_TX_32M_PWR_EN | RB_PLL_PWR_EN;
  54              	        __nop();
  55              	        __nop();
  56              	        __nop();
  57              	        __nop();
  58              	        sys_safe_access_disable();
  59              	        sys_safe_access_enable();
  60              	        if(chip_type)
  61              	        {
  62              	            R8_FLASH_CFG = 0X53;
  63              	        }
  64              	        else
  65              	        {
  66              	            R8_FLASH_CFG = 0X52;
  67              	        }
  68              	        sys_safe_access_disable();
  69              	    }
  70              	    else
  71              	    {
  72              	        sys_safe_access_enable();
  73              	        R32_CLK_SYS_CFG |= RB_CLK_SYS_MOD;
  74 00c0 0F100000 	        sys_safe_access_disable();
  75              	    }
 128              		fence.i
 129              	# 0 "" 2
 130              	 #NO_APP
 131 00c4 93078008 		li	a5,136
 132              	 #APP
 133              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 134              		csrrc a5, 0x800, a5
 135              	# 0 "" 2
 136              	 #NO_APP
 137 00cc 93F78708 		andi	a5,a5,136
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 7


 138 00d0 3ECE     		sw	a5,28(sp)
 139              	 #APP
 140              	# 77 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  76              	    //更改FLASH clk的驱动能力
  77 00d2 0F100000 	    sys_safe_access_enable();
  78              	    R8_PLL_CONFIG |= 1 << 7;
 141              		fence.i
 142              	# 0 "" 2
 143              	 #NO_APP
 144 00d6 B7170040 		li	a5,1073745920
 145 00da 13077005 		li	a4,87
 146 00de 2380E704 		sb	a4,64(a5)
 147 00e2 130780FA 		li	a4,-88
 148 00e6 2380E704 		sb	a4,64(a5)
 149              	 #APP
 150              	# 77 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 151              		fence.i
 152              	# 0 "" 2
 153              	 #NO_APP
 154 00ee 03C7B704 		lbu	a4,75(a5)
 155 00f2 13670708 		ori	a4,a4,128
 156 00f6 A385E704 		sb	a4,75(a5)
 157 00fa 23800704 		sb	zero,64(a5)
 158 00fe F247     		lw	a5,28(sp)
 159              	 #APP
 160              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 161              		csrrs a5, 0x800, a5
 162              	# 0 "" 2
 163              	# 79 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  79 0104 0F100000 	    sys_safe_access_disable();
  80              	}
 164              		fence.i
 165              	# 0 "" 2
 166              	 #NO_APP
 167 0108 0561     		addi	sp,sp,32
 168 010a 8280     		jr	ra
 169              	.L2:
 170 010c 13760504 		andi	a2,a0,64
 171 0110 59C2     		beqz	a2,.L4
 172              	 #APP
 173              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 174              		csrrc a2, 0x800, a4
 175              	# 0 "" 2
 176              	 #NO_APP
 177 0116 13768608 		andi	a2,a2,136
 178 011a 32C8     		sw	a2,16(sp)
 179              	 #APP
 180              	# 52 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 181              		fence.i
 182              	# 0 "" 2
 183              	 #NO_APP
 184 0120 23800705 		sb	a6,64(a5)
 185 0124 2380B704 		sb	a1,64(a5)
 186              	 #APP
 187              	# 52 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 188              		fence.i
 189              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 8


 190              	 #NO_APP
 191 012c 37061400 		li	a2,1310720
 192 0130 13060604 		addi	a2,a2,64
 193 0134 7D89     		andi	a0,a0,31
 194 0136 518D     		or	a0,a0,a2
 195 0138 88C7     		sw	a0,8(a5)
 196              	 #APP
 197              	# 54 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 198              		nop
 199              	# 0 "" 2
 200              	# 55 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 201              		nop
 202              	# 0 "" 2
 203              	# 56 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 204              		nop
 205              	# 0 "" 2
 206              	# 57 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 207              		nop
 208              	# 0 "" 2
 209              	 #NO_APP
 210 0142 23800704 		sb	zero,64(a5)
 211 0146 4246     		lw	a2,16(sp)
 212              	 #APP
 213              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 214              		csrrs a2, 0x800, a2
 215              	# 0 "" 2
 216              	# 58 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 217              		fence.i
 218              	# 0 "" 2
 219              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 220              		csrrc a4, 0x800, a4
 221              	# 0 "" 2
 222              	 #NO_APP
 223 0154 13778708 		andi	a4,a4,136
 224 0158 3ACA     		sw	a4,20(sp)
 225              	 #APP
 226              	# 59 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 227              		fence.i
 228              	# 0 "" 2
 229              	 #NO_APP
 230 015e 23800705 		sb	a6,64(a5)
 231 0162 2380B704 		sb	a1,64(a5)
 232              	 #APP
 233              	# 59 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 234              		fence.i
 235              	# 0 "" 2
 236              	 #NO_APP
 237 016a A547     		li	a5,9
 238 016c 93F6F60F 		andi	a3,a3,255
 239 0170 639EF600 		bne	a3,a5,.L5
 240 0174 B7270040 		li	a5,1073750016
 241 0178 13073005 		li	a4,83
 242              	.L8:
 243 017c A383E780 		sb	a4,-2041(a5)
 244 0180 B7170040 		li	a5,1073745920
 245 0184 23800704 		sb	zero,64(a5)
 246 0188 D247     		lw	a5,20(sp)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 9


 247 018a 0DBF     		j	.L9
 248              	.L5:
 249 018c B7270040 		li	a5,1073750016
 250 0190 13072005 		li	a4,82
 251 0194 E5B7     		j	.L8
 252              	.L4:
 253              	 #APP
 254              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 255              		csrrc a4, 0x800, a4
 256              	# 0 "" 2
 257              	 #NO_APP
 258 019a 13778708 		andi	a4,a4,136
 259 019e 3ACC     		sw	a4,24(sp)
 260              	 #APP
 261              	# 72 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 262              		fence.i
 263              	# 0 "" 2
 264              	 #NO_APP
 265 01a4 23800705 		sb	a6,64(a5)
 266 01a8 2380B704 		sb	a1,64(a5)
 267              	 #APP
 268              	# 72 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 269              		fence.i
 270              	# 0 "" 2
 271              	 #NO_APP
 272 01b0 9847     		lw	a4,8(a5)
 273 01b2 1367070C 		ori	a4,a4,192
 274 01b6 98C7     		sw	a4,8(a5)
 275 01b8 23800704 		sb	zero,64(a5)
 276 01bc E247     		lw	a5,24(sp)
 277 01be FDBD     		j	.L9
 279              		.section	.text.GetSysClock,"ax",@progbits
 280              		.align	1
 281              		.globl	GetSysClock
 283              	GetSysClock:
 284 0000 B7170040 		li	a5,1073745920
 285 0004 8847     		lw	a0,8(a5)
 286 0006 4205     		slli	a0,a0,16
 287 0008 4181     		srli	a0,a0,16
 288 000a 93770504 		andi	a5,a0,64
 289 000e 91EB     		bnez	a5,.L11
 290 0010 9377F501 		andi	a5,a0,31
 291 0014 3755E801 		li	a0,32002048
 292              	.L14:
 293 0018 13050580 		addi	a0,a0,-2048
 294 001c 3345F502 		div	a0,a0,a5
 295 0020 8280     		ret
 296              	.L11:
 297 0022 9377050C 		andi	a5,a0,192
 298 0026 13070004 		li	a4,64
 299 002a 6397E700 		bne	a5,a4,.L13
 300 002e 9377F501 		andi	a5,a0,31
 301 0032 37459C1C 		li	a0,480002048
 302 0036 CDB7     		j	.L14
 303              	.L13:
 304 0038 2165     		li	a0,32768
 305 003a 130505D0 		addi	a0,a0,-768
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 10


 306 003e 8280     		ret
 308              		.section	.text.SYS_GetInfoSta,"ax",@progbits
 309              		.align	1
 310              		.globl	SYS_GetInfoSta
 312              	SYS_GetInfoSta:
 313 0000 9947     		li	a5,6
 314 0002 6318F500 		bne	a0,a5,.L16
 315 0006 B7170040 		li	a5,1073745920
 316 000a 03C50704 		lbu	a0,64(a5)
 317 000e 2189     		andi	a0,a0,8
 318 0010 8280     		ret
 319              	.L16:
 320 0012 B7170040 		li	a5,1073745920
 321 0016 03C75704 		lbu	a4,69(a5)
 322 001a 8547     		li	a5,1
 323 001c 3395A700 		sll	a0,a5,a0
 324 0020 798D     		and	a0,a0,a4
 325 0022 8280     		ret
 327              		.section	.highcode
 328              		.align	1
 329              		.globl	SYS_ResetExecute
 331              	SYS_ResetExecute:
 332 01c0 0111     		addi	sp,sp,-32
 333 01c2 8146     		li	a3,0
 334 01c4 0146     		li	a2,0
 335 01c6 8145     		li	a1,0
 336 01c8 1145     		li	a0,4
 337 01ca 06CE     		sw	ra,28(sp)
 338 01cc 97000000 		call	FLASH_EEPROM_CMD
 338      E7800000 
 339 01d4 93078008 		li	a5,136
 340              	 #APP
 341              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 342              		csrrc a5, 0x800, a5
 343              	# 0 "" 2
 344              	 #NO_APP
 345 01dc 93F78708 		andi	a5,a5,136
 346 01e0 3EC6     		sw	a5,12(sp)
 347              	 #APP
 348              	# 144 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
  81              	
  82              	/*********************************************************************
  83              	 * @fn      GetSysClock
  84              	 *
  85              	 * @brief   获取当前系统时钟
  86              	 *
  87              	 * @param   none
  88              	 *
  89              	 * @return  Hz
  90              	 */
  91              	uint32_t GetSysClock(void)
  92              	{
  93              	    uint16_t rev;
  94              	
  95              	    rev = R32_CLK_SYS_CFG & 0xff;
  96              	    if((rev & 0x40) == (0 << 6))
  97              	    { // 32M进行分频
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 11


  98              	        return (32000000 / (rev & 0x1f));
  99              	    }
 100              	    else if((rev & RB_CLK_SYS_MOD) == (1 << 6))
 101              	    { // PLL进行分频
 102              	        return (480000000 / (rev & 0x1f));
 103              	    }
 104              	    else
 105              	    { // 32K做主频
 106              	        return (32000);
 107              	    }
 108              	}
 109              	
 110              	/*********************************************************************
 111              	 * @fn      SYS_GetInfoSta
 112              	 *
 113              	 * @brief   获取当前系统信息状态
 114              	 *
 115              	 * @param   i       - refer to SYS_InfoStaTypeDef
 116              	 *
 117              	 * @return  是否开启
 118              	 */
 119              	uint8_t SYS_GetInfoSta(SYS_InfoStaTypeDef i)
 120              	{
 121              	    if(i == STA_SAFEACC_ACT)
 122              	    {
 123              	        return (R8_SAFE_ACCESS_SIG & RB_SAFE_ACC_ACT);
 124              	    }
 125              	    else
 126              	    {
 127              	        return (R8_GLOB_CFG_INFO & (1 << i));
 128              	    }
 129              	}
 130              	
 131              	/*********************************************************************
 132              	 * @fn      SYS_ResetExecute
 133              	 *
 134              	 * @brief   执行系统软件复位
 135              	 *
 136              	 * @param   none
 137              	 *
 138              	 * @return  none
 139              	 */
 140              	__HIGH_CODE
 141              	void SYS_ResetExecute(void)
 142              	{
 143              	    FLASH_ROM_SW_RESET();
 144 01e2 0F100000 	    sys_safe_access_enable();
 145              	    R8_RST_WDOG_CTRL |= RB_SOFTWARE_RESET;
 349              		fence.i
 350              	# 0 "" 2
 351              	 #NO_APP
 352 01e6 B7170040 		li	a5,1073745920
 353 01ea 13077005 		li	a4,87
 354 01ee 2380E704 		sb	a4,64(a5)
 355 01f2 130780FA 		li	a4,-88
 356 01f6 2380E704 		sb	a4,64(a5)
 357              	 #APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 12


 358              	# 144 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 359              		fence.i
 360              	# 0 "" 2
 361              	 #NO_APP
 362 01fe 03C76704 		lbu	a4,70(a5)
 363 0202 13671700 		ori	a4,a4,1
 364 0206 2383E704 		sb	a4,70(a5)
 365 020a 23800704 		sb	zero,64(a5)
 366 020e B247     		lw	a5,12(sp)
 367              	 #APP
 368              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 369              		csrrs a5, 0x800, a5
 370              	# 0 "" 2
 371              	# 146 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 146 0214 0F100000 	    sys_safe_access_disable();
 147              	}
 372              		fence.i
 373              	# 0 "" 2
 374              	 #NO_APP
 375 0218 F240     		lw	ra,28(sp)
 376 021a 0561     		addi	sp,sp,32
 377 021c 8280     		jr	ra
 379              		.section	.text.SYS_DisableAllIrq,"ax",@progbits
 380              		.align	1
 381              		.globl	SYS_DisableAllIrq
 383              	SYS_DisableAllIrq:
 384 0000 37E700E0 		li	a4,-536813568
 385 0004 1C43     		lw	a5,0(a4)
 386 0006 5443     		lw	a3,4(a4)
 387 0008 A183     		srli	a5,a5,8
 388 000a E206     		slli	a3,a3,24
 389 000c D58F     		or	a5,a5,a3
 390 000e 1CC1     		sw	a5,0(a0)
 391 0010 FD57     		li	a5,-1
 392 0012 2320F718 		sw	a5,384(a4)
 393 0016 2322F718 		sw	a5,388(a4)
 394              	 #APP
 395              	# 163 "../../sdk/ch592/StdPeriphDriver/CH59x_sys.c" 1
 148              	
 149              	/*********************************************************************
 150              	 * @fn      SYS_DisableAllIrq
 151              	 *
 152              	 * @brief   关闭所有中断，并保留当前中断值
 153              	 *
 154              	 * @param   pirqv   - 当前保留中断值
 155              	 *
 156              	 * @return  none
 157              	 */
 158              	void SYS_DisableAllIrq(uint32_t *pirqv)
 159              	{
 160              	    *pirqv = (PFIC->ISR[0] >> 8) | (PFIC->ISR[1] << 24);
 161              	    PFIC->IRER[0] = 0xffffffff;
 162              	    PFIC->IRER[1] = 0xffffffff;
 163 001a 0F100000 	    asm volatile("fence.i");
 164              	}
 396              		fence.i
 397              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\cchaMRGg.s 			page 13


 398              	 #NO_APP
 399 001e 8280     		ret
 401              		.section	.text.SYS_RecoverIrq,"ax",@progbits
 402              		.align	1
 403              		.globl	SYS_RecoverIrq
 405              	SYS_RecoverIrq:
 406 0000 13178500 		slli	a4,a0,8
 407 0004 B7E700E0 		li	a5,-536813568
 408 0008 23A0E710 		sw	a4,256(a5)
 409 000c 6181     		srli	a0,a0,24
 410 000e 23A2A710 		sw	a0,260(a5)
 411 0012 8280     		ret
 413              		.section	.text.SYS_GetSysTickCnt,"ax",@progbits
 414              		.align	1
 415              		.globl	SYS_GetSysTickCnt
 417              	SYS_GetSysTickCnt:
 418 0000 B7F700E0 		li	a5,-536809472
 419 0004 8847     		lw	a0,8(a5)
 420 0006 CC47     		lw	a1,12(a5)
 421 0008 8280     		ret
 423              		.section	.text.WWDG_ITCfg,"ax",@progbits
 424              		.align	1
 425              		.globl	WWDG_ITCfg
 427              	WWDG_ITCfg:
