GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 1


   1              		.file	"CH59x_clk.c"
   2              		.option nopic
   3              		.text
   4              		.section	.text.LClk32K_Cfg,"ax",@progbits
   5              		.align	1
   6              		.globl	LClk32K_Cfg
   8              	LClk32K_Cfg:
  10              	 * microcontroller manufactured by Nanjing Qinheng Microelectronics.
  11              	 *******************************************************************************/
  12              	
  13              	#include "CH59x_common.h"
  14              	
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 4


  15              	/*********************************************************************
  16              	 * @fn      LClk32K_Select
  17              	 *
  18              	 * @brief   32K 低频时钟来源
  19              	 *
  20              	 * @param   hc  - 选择32K使用内部还是外部
  21              	 *
  22              	 * @return  none
  23              	 */
  24              	void LClk32K_Select(LClk32KTypeDef hc)
  25              	{
  26              	    uint8_t cfg = R8_CK32K_CONFIG;
  27              	
  28              	    if(hc == Clk32K_LSI)
  29              	    {
  30              	        cfg &= ~RB_CLK_OSC32K_XT;
  31              	        LSECFG_Current(LSE_RCur_100);
  32              	    }
  33              	    else
  34              	    {
  35              	        cfg |= RB_CLK_OSC32K_XT;
  36              	    }
  37              	
  38              	    sys_safe_access_enable();
  39              	    R8_CK32K_CONFIG = cfg;
  40              	    sys_safe_access_disable();
  41              	}
  42              	
  43              	/*********************************************************************
  44              	 * @fn      LClk32K_Cfg
  45              	 *
  46              	 * @brief   32K 低频时钟电源配置
  47              	 *
  48              	 * @param   hc  - 选择内部32K还是外部32K
  49              	 * @param   s   - 是否打开电源
  50              	 *
  51              	 * @return  none
  52              	 */
  53              	void LClk32K_Cfg(LClk32KTypeDef hc, FunctionalState s)
  54              	{
  55              	    uint8_t cfg = R8_CK32K_CONFIG;
  56              	
  57              	    if(hc == Clk32K_LSI)
  58              	    {
  59              	        if(s == DISABLE)
  60              	        {
  61              	            cfg &= ~RB_CLK_INT32K_PON;
  62              	        }
  63              	        else
  64              	        {
  65              	            cfg |= RB_CLK_INT32K_PON;
  66              	        }
  67              	    }
  68              	    else
  69              	    {
  70              	        if(s == DISABLE)
  71              	        {
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 5


  72              	            cfg &= ~RB_CLK_XT32K_PON;
  73              	        }
  74              	        else
  75              	        {
  76              	            cfg |= RB_CLK_XT32K_PON;
  77              	        }
  78              	    }
  79              	
  80 0028 0F100000 	    sys_safe_access_enable();
  81              	    R8_CK32K_CONFIG = cfg;
  28              		fence.i
  29              	# 0 "" 2
  30              	 #NO_APP
  31 002c B7170040 		li	a5,1073745920
  32 0030 93067005 		li	a3,87
  33 0034 2380D704 		sb	a3,64(a5)
  34 0038 930680FA 		li	a3,-88
  35 003c 2380D704 		sb	a3,64(a5)
  36              	 #APP
  37              	# 80 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
  38              		fence.i
  39              	# 0 "" 2
  40              	 #NO_APP
  41 0044 A387E702 		sb	a4,47(a5)
  42 0048 23800704 		sb	zero,64(a5)
  43 004c B247     		lw	a5,12(sp)
  44              	 #APP
  45              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
  46              		csrrs a5, 0x800, a5
  47              	# 0 "" 2
  48              	# 82 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
  82 0052 0F100000 	    sys_safe_access_disable();
  83              	}
  49              		fence.i
  50              	# 0 "" 2
  51              	 #NO_APP
  52 0056 4101     		addi	sp,sp,16
  53 0058 8280     		jr	ra
  54              	.L2:
  55 005a 13E71700 		ori	a4,a5,1
  56 005e D5FD     		bnez	a1,.L4
  57 0060 13F7E70F 		andi	a4,a5,254
  58 0064 5DBF     		j	.L4
  60              		.section	.text.HSECFG_Current,"ax",@progbits
  61              		.align	1
  62              		.globl	HSECFG_Current
  64              	HSECFG_Current:
  65 0000 B7170040 		li	a5,1073745920
  66 0004 03C7E704 		lbu	a4,78(a5)
  67 0008 0D89     		andi	a0,a0,3
  68 000a 4111     		addi	sp,sp,-16
  69 000c 1377C70F 		andi	a4,a4,252
  70 0010 498F     		or	a4,a4,a0
  71 0012 93068008 		li	a3,136
  72              	 #APP
  73              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
  74              		csrrc a3, 0x800, a3
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 6


  75              	# 0 "" 2
  76              	 #NO_APP
  77 001a 93F68608 		andi	a3,a3,136
  78 001e 36C6     		sw	a3,12(sp)
  79              	 #APP
  80              	# 101 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
  84              	
  85              	/*********************************************************************
  86              	 * @fn      HSECFG_Current
  87              	 *
  88              	 * @brief   HSE晶体 偏置电流配置
  89              	 *
  90              	 * @param   c   - 75%,100%,125%,150%
  91              	 *
  92              	 * @return  none
  93              	 */
  94              	void HSECFG_Current(HSECurrentTypeDef c)
  95              	{
  96              	    uint8_t x32M_c;
  97              	
  98              	    x32M_c = R8_XT32M_TUNE;
  99              	    x32M_c = (x32M_c & 0xfc) | (c & 0x03);
 100              	
 101 0020 0F100000 	    sys_safe_access_enable();
 102              	    R8_XT32M_TUNE = x32M_c;
  81              		fence.i
  82              	# 0 "" 2
  83              	 #NO_APP
  84 0024 93067005 		li	a3,87
  85 0028 2380D704 		sb	a3,64(a5)
  86 002c 930680FA 		li	a3,-88
  87 0030 2380D704 		sb	a3,64(a5)
  88              	 #APP
  89              	# 101 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
  90              		fence.i
  91              	# 0 "" 2
  92              	 #NO_APP
  93 0038 2387E704 		sb	a4,78(a5)
  94 003c 23800704 		sb	zero,64(a5)
  95 0040 B247     		lw	a5,12(sp)
  96              	 #APP
  97              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
  98              		csrrs a5, 0x800, a5
  99              	# 0 "" 2
 100              	# 103 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 103 0046 0F100000 	    sys_safe_access_disable();
 104              	}
 101              		fence.i
 102              	# 0 "" 2
 103              	 #NO_APP
 104 004a 4101     		addi	sp,sp,16
 105 004c 8280     		jr	ra
 107              		.section	.text.HSECFG_Capacitance,"ax",@progbits
 108              		.align	1
 109              		.globl	HSECFG_Capacitance
 111              	HSECFG_Capacitance:
 112 0000 37170040 		li	a4,1073745920
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 7


 113 0004 8347E704 		lbu	a5,78(a4)
 114 0008 1205     		slli	a0,a0,4
 115 000a 4111     		addi	sp,sp,-16
 116 000c 93F7F708 		andi	a5,a5,143
 117 0010 C98F     		or	a5,a5,a0
 118 0012 93F7F70F 		andi	a5,a5,0xff
 119 0016 93068008 		li	a3,136
 120              	 #APP
 121              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 122              		csrrc a3, 0x800, a3
 123              	# 0 "" 2
 124              	 #NO_APP
 125 001e 93F68608 		andi	a3,a3,136
 126 0022 36C6     		sw	a3,12(sp)
 127              	 #APP
 128              	# 122 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 105              	
 106              	/*********************************************************************
 107              	 * @fn      HSECFG_Capacitance
 108              	 *
 109              	 * @brief   HSE晶体 负载电容配置
 110              	 *
 111              	 * @param   c   - refer to HSECapTypeDef
 112              	 *
 113              	 * @return  none
 114              	 */
 115              	void HSECFG_Capacitance(HSECapTypeDef c)
 116              	{
 117              	    uint8_t x32M_c;
 118              	
 119              	    x32M_c = R8_XT32M_TUNE;
 120              	    x32M_c = (x32M_c & 0x8f) | (c << 4);
 121              	
 122 0024 0F100000 	    sys_safe_access_enable();
 123              	    R8_XT32M_TUNE = x32M_c;
 129              		fence.i
 130              	# 0 "" 2
 131              	 #NO_APP
 132 0028 93067005 		li	a3,87
 133 002c 2300D704 		sb	a3,64(a4)
 134 0030 930680FA 		li	a3,-88
 135 0034 2300D704 		sb	a3,64(a4)
 136              	 #APP
 137              	# 122 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 138              		fence.i
 139              	# 0 "" 2
 140              	 #NO_APP
 141 003c 2307F704 		sb	a5,78(a4)
 142 0040 23000704 		sb	zero,64(a4)
 143 0044 B247     		lw	a5,12(sp)
 144              	 #APP
 145              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 146              		csrrs a5, 0x800, a5
 147              	# 0 "" 2
 148              	# 124 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 124 004a 0F100000 	    sys_safe_access_disable();
 125              	}
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 8


 149              		fence.i
 150              	# 0 "" 2
 151              	 #NO_APP
 152 004e 4101     		addi	sp,sp,16
 153 0050 8280     		jr	ra
 155              		.section	.text.LSECFG_Current,"ax",@progbits
 156              		.align	1
 157              		.globl	LSECFG_Current
 159              	LSECFG_Current:
 160 0000 B7170040 		li	a5,1073745920
 161 0004 03C7E702 		lbu	a4,46(a5)
 162 0008 0D89     		andi	a0,a0,3
 163 000a 4111     		addi	sp,sp,-16
 164 000c 1377C70F 		andi	a4,a4,252
 165 0010 498F     		or	a4,a4,a0
 166 0012 93068008 		li	a3,136
 167              	 #APP
 168              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 169              		csrrc a3, 0x800, a3
 170              	# 0 "" 2
 171              	 #NO_APP
 172 001a 93F68608 		andi	a3,a3,136
 173 001e 36C6     		sw	a3,12(sp)
 174              	 #APP
 175              	# 143 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 126              	
 127              	/*********************************************************************
 128              	 * @fn      LSECFG_Current
 129              	 *
 130              	 * @brief   LSE晶体 偏置电流配置
 131              	 *
 132              	 * @param   c   - 70%,100%,140%,200%
 133              	 *
 134              	 * @return  none
 135              	 */
 136              	void LSECFG_Current(LSECurrentTypeDef c)
 137              	{
 138              	    uint8_t x32K_c;
 139              	
 140              	    x32K_c = R8_XT32K_TUNE;
 141              	    x32K_c = (x32K_c & 0xfc) | (c & 0x03);
 142              	
 143 0020 0F100000 	    sys_safe_access_enable();
 144              	    R8_XT32K_TUNE = x32K_c;
 176              		fence.i
 177              	# 0 "" 2
 178              	 #NO_APP
 179 0024 93067005 		li	a3,87
 180 0028 2380D704 		sb	a3,64(a5)
 181 002c 930680FA 		li	a3,-88
 182 0030 2380D704 		sb	a3,64(a5)
 183              	 #APP
 184              	# 143 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 185              		fence.i
 186              	# 0 "" 2
 187              	 #NO_APP
 188 0038 2387E702 		sb	a4,46(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 9


 189 003c 23800704 		sb	zero,64(a5)
 190 0040 B247     		lw	a5,12(sp)
 191              	 #APP
 192              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 193              		csrrs a5, 0x800, a5
 194              	# 0 "" 2
 195              	# 145 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 145 0046 0F100000 	    sys_safe_access_disable();
 146              	}
 196              		fence.i
 197              	# 0 "" 2
 198              	 #NO_APP
 199 004a 4101     		addi	sp,sp,16
 200 004c 8280     		jr	ra
 202              		.section	.text.LClk32K_Select,"ax",@progbits
 203              		.align	1
 204              		.globl	LClk32K_Select
 206              	LClk32K_Select:
 207 0000 0111     		addi	sp,sp,-32
 208 0002 22CC     		sw	s0,24(sp)
 209 0004 06CE     		sw	ra,28(sp)
 210 0006 B7170040 		li	a5,1073745920
 211 000a 83C7F702 		lbu	a5,47(a5)
 212 000e 93F7F70F 		andi	a5,a5,0xff
 213 0012 13E44700 		ori	s0,a5,4
 214 0016 01E9     		bnez	a0,.L15
 215 0018 0545     		li	a0,1
 216 001a 13F4B70F 		andi	s0,a5,251
 217 001e 97000000 		call	LSECFG_Current
 217      E7800000 
 218              	.L15:
 219 0026 93078008 		li	a5,136
 220              	 #APP
 221              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 222              		csrrc a5, 0x800, a5
 223              	# 0 "" 2
 224              	 #NO_APP
 225 002e 93F78708 		andi	a5,a5,136
 226 0032 3EC6     		sw	a5,12(sp)
 227              	 #APP
 228              	# 38 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 229              		fence.i
 230              	# 0 "" 2
 231              	 #NO_APP
 232 0038 B7170040 		li	a5,1073745920
 233 003c 13077005 		li	a4,87
 234 0040 2380E704 		sb	a4,64(a5)
 235 0044 130780FA 		li	a4,-88
 236 0048 2380E704 		sb	a4,64(a5)
 237              	 #APP
 238              	# 38 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 239              		fence.i
 240              	# 0 "" 2
 241              	 #NO_APP
 242 0050 A3878702 		sb	s0,47(a5)
 243 0054 23800704 		sb	zero,64(a5)
 244 0058 B247     		lw	a5,12(sp)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 10


 245              	 #APP
 246              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 247              		csrrs a5, 0x800, a5
 248              	# 0 "" 2
 249              	# 40 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 250              		fence.i
 251              	# 0 "" 2
 252              	 #NO_APP
 253 0062 F240     		lw	ra,28(sp)
 254 0064 6244     		lw	s0,24(sp)
 255 0066 0561     		addi	sp,sp,32
 256 0068 8280     		jr	ra
 258              		.section	.text.LSECFG_Capacitance,"ax",@progbits
 259              		.align	1
 260              		.globl	LSECFG_Capacitance
 262              	LSECFG_Capacitance:
 263 0000 37170040 		li	a4,1073745920
 264 0004 8347E702 		lbu	a5,46(a4)
 265 0008 1205     		slli	a0,a0,4
 266 000a 4111     		addi	sp,sp,-16
 267 000c BD8B     		andi	a5,a5,15
 268 000e C98F     		or	a5,a5,a0
 269 0010 93F7F70F 		andi	a5,a5,0xff
 270 0014 93068008 		li	a3,136
 271              	 #APP
 272              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 273              		csrrc a3, 0x800, a3
 274              	# 0 "" 2
 275              	 #NO_APP
 276 001c 93F68608 		andi	a3,a3,136
 277 0020 36C6     		sw	a3,12(sp)
 278              	 #APP
 279              	# 164 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 147              	
 148              	/*********************************************************************
 149              	 * @fn      LSECFG_Capacitance
 150              	 *
 151              	 * @brief   LSE晶体 负载电容配置
 152              	 *
 153              	 * @param   c   - refer to LSECapTypeDef
 154              	 *
 155              	 * @return  none
 156              	 */
 157              	void LSECFG_Capacitance(LSECapTypeDef c)
 158              	{
 159              	    uint8_t x32K_c;
 160              	
 161              	    x32K_c = R8_XT32K_TUNE;
 162              	    x32K_c = (x32K_c & 0x0f) | (c << 4);
 163              	
 164 0022 0F100000 	    sys_safe_access_enable();
 165              	    R8_XT32K_TUNE = x32K_c;
 280              		fence.i
 281              	# 0 "" 2
 282              	 #NO_APP
 283 0026 93067005 		li	a3,87
 284 002a 2300D704 		sb	a3,64(a4)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 11


 285 002e 930680FA 		li	a3,-88
 286 0032 2300D704 		sb	a3,64(a4)
 287              	 #APP
 288              	# 164 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 289              		fence.i
 290              	# 0 "" 2
 291              	 #NO_APP
 292 003a 2307F702 		sb	a5,46(a4)
 293 003e 23000704 		sb	zero,64(a4)
 294 0042 B247     		lw	a5,12(sp)
 295              	 #APP
 296              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 297              		csrrs a5, 0x800, a5
 298              	# 0 "" 2
 299              	# 166 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 166 0048 0F100000 	    sys_safe_access_disable();
 167              	}
 300              		fence.i
 301              	# 0 "" 2
 302              	 #NO_APP
 303 004c 4101     		addi	sp,sp,16
 304 004e 8280     		jr	ra
 306              		.section	.text.RTC_InitTime,"ax",@progbits
 307              		.align	1
 308              		.globl	RTC_InitTime
 310              	RTC_InitTime:
 311 0000 4111     		addi	sp,sp,-16
 312 0002 2A83     		mv	t1,a0
 313 0004 014E     		li	t3,0
 314 0006 930E407E 		li	t4,2020
 315 000a 130F0019 		li	t5,400
 316 000e 930F4006 		li	t6,100
 317              	.L21:
 318 0012 63E56E12 		bgtu	t1,t4,.L23
 319 0016 93080019 		li	a7,400
 320 001a 13034006 		li	t1,100
 321 001e B3781503 		remu	a7,a0,a7
 322 0022 854E     		li	t4,1
 323 0024 0D4F     		li	t5,3
 324 0026 A14F     		li	t6,8
 325 0028 33736502 		remu	t1,a0,t1
 326 002c 0D89     		andi	a0,a0,3
 327 002e 13351500 		seqz	a0,a0
 328              	.L24:
 329 0032 63EFBE12 		bgtu	a1,t4,.L29
 330 0036 1308F6FF 		addi	a6,a2,-1
 331 003a 7946     		li	a2,30
 332 003c 7298     		add	a6,t3,a6
 333 003e 4208     		slli	a6,a6,16
 334 0040 13580801 		srli	a6,a6,16
 335 0044 3307C702 		mul	a4,a4,a2
 336 0048 13D61700 		srli	a2,a5,1
 337 004c BE07     		slli	a5,a5,15
 338 004e 3297     		add	a4,a4,a2
 339 0050 6146     		li	a2,24
 340 0052 B3F6C602 		remu	a3,a3,a2
 341 0056 13068070 		li	a2,1800
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 12


 342 005a B386C602 		mul	a3,a3,a2
 343 005e 3697     		add	a4,a4,a3
 344 0060 A166     		li	a3,32768
 345 0062 F58F     		and	a5,a5,a3
 346 0064 4207     		slli	a4,a4,16
 347 0066 5D8F     		or	a4,a5,a4
 348 0068 B7160040 		li	a3,1073745920
 349              	.L30:
 350 006c 83C7F602 		lbu	a5,47(a3)
 351 0070 93F70708 		andi	a5,a5,128
 352 0074 A303F100 		sb	a5,7(sp)
 353 0078 03467100 		lbu	a2,7(sp)
 354 007c 83C7F602 		lbu	a5,47(a3)
 355 0080 93F70708 		andi	a5,a5,128
 356 0084 E394C7FE 		bne	a5,a2,.L30
 357 0088 83477100 		lbu	a5,7(sp)
 358 008c B7160040 		li	a3,1073745920
 359 0090 93F7F70F 		andi	a5,a5,0xff
 360 0094 63880712 		beqz	a5,.L31
 361              	.L34:
 362 0098 93078008 		li	a5,136
 363              	 #APP
 364              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 365              		csrrc a5, 0x800, a5
 366              	# 0 "" 2
 367              	 #NO_APP
 368 00a0 93F78708 		andi	a5,a5,136
 369 00a4 3EC4     		sw	a5,8(sp)
 370              	 #APP
 371              	# 409 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 168              	
 169              	/*********************************************************************
 170              	 * @fn      Calibration_LSI
 171              	 *
 172              	 * @brief   校准内部32K时钟
 173              	 *
 174              	 * @param   cali_Lv - 校准等级选择    Level_32 ：2.4ms   1000ppm (32M 主频)  1100ppm (60M 主频)
 175              	 *                                   Level_64 ：4.4ms   800ppm  (32M 主频)  1000ppm (60M 主频)
 176              	 *                                   Level_128 ：8.4ms  600ppm  (32M 主频)  800ppm  (60M 主频)     
 177              	 *
 178              	 * @return  none
 179              	 */
 180              	void Calibration_LSI(Cali_LevelTypeDef cali_Lv)
 181              	{
 182              	    UINT64 i;
 183              	    long long cnt_offset;
 184              	    UINT8  retry = 0;
 185              	    UINT8  retry_all = 0;
 186              	    INT32  freq_sys;
 187              	    UINT32 cnt_32k = 0;
 188              	    UINT32 irqv = 0;
 189              	
 190              	    freq_sys = GetSysClock();
 191              	
 192              	    sys_safe_access_enable();
 193              	    R8_CK32K_CONFIG &= ~RB_CLK_OSC32K_FILT;
 194              	    R8_CK32K_CONFIG |= RB_CLK_OSC32K_FILT;
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 13


 195              	    sys_safe_access_disable();
 196              	    LSECFG_Current(LSE_RCur_100);
 197              	
 198              	    while(1)
 199              	    {
 200              	        // 粗调
 201              	        sys_safe_access_enable();
 202              	        R8_OSC_CAL_CTRL &= ~RB_OSC_CNT_TOTAL;
 203              	        R8_OSC_CAL_CTRL |= 1;
 204              	        sys_safe_access_disable();
 205              	
 206              	        while(1)
 207              	        {
 208              	            sys_safe_access_enable();
 209              	            R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 210              	            R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR;
 211              	            R16_OSC_CAL_CNT |= RB_OSC_CAL_IF;
 212              	            sys_safe_access_disable();
 213              	            while( (R8_OSC_CAL_CTRL & RB_OSC_CNT_EN) == 0 )
 214              	            {
 215              	                sys_safe_access_enable();
 216              	                R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 217              	                sys_safe_access_disable();
