GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 1


   1              		.file	"CH57x_pwr.c"
   2              		.option nopic
   3              		.text
   4              		.section	.text.PWR_PeriphClkCfg,"ax",@progbits
   5              		.align	1
   6              		.globl	PWR_PeriphClkCfg
   8              	PWR_PeriphClkCfg:
  60              	  __IO uint32_t ITHRESDR;   // 40H
  61              	  uint8_t RESERVED[8];      // 44H
  62              	  __I uint32_t GISR;        // 4CH
  63              	  __IO uint8_t VTFIDR[4];   // 50H
  64              	  uint8_t RESERVED0[0x0C];  // 54H
  65              	  __IO uint32_t VTFADDR[4]; // 60H
  66              	  uint8_t RESERVED1[0x90];  // 70H
  67              	  __O uint32_t IENR[8];     // 100H
  68              	  uint8_t RESERVED2[0x60];  // 120H
  69              	  __O uint32_t IRER[8];     // 180H
  70              	  uint8_t RESERVED3[0x60];  // 1A0H
  71              	  __O uint32_t IPSR[8];     // 200H
  72              	  uint8_t RESERVED4[0x60];  // 220H
  73              	  __O uint32_t IPRR[8];     // 280H
  74              	  uint8_t RESERVED5[0x60];  // 2A0H
  75              	  __IO uint32_t IACTR[8];   // 300H
  76              	  uint8_t RESERVED6[0xE0];  // 320H
  77              	  __IO uint8_t IPRIOR[256]; // 400H
  78              	  uint8_t RESERVED7[0x810]; // 500H
  79              	  __IO uint32_t SCTLR;      // D10H
  80              	} PFIC_Type;
  81              	
  82              	/* memory mapped structure for SysTick */
  83              	typedef struct {
  84              	  __IO uint32_t CTLR;
  85              	  __IO uint32_t SR;
  86              	  union {
  87              	    __IO uint32_t CNT;
  88              	    __IO uint32_t CNTL;
  89              	  };
  90              	  uint8_t RESERVED[4];
  91              	  union {
  92              	    __IO uint32_t CMP;
  93              	    __IO uint32_t CMPL;
  94              	  };
  95              	  uint8_t RESERVED0[4];
  96              	} SysTick_Type;
  97              	
  98              	#define PFIC ((PFIC_Type *)0xE000E000)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 3


  99              	#define SysTick ((SysTick_Type *)0xE000F000)
 100              	
 101              	#define PFIC_KEY1 ((uint32_t)0xFA050000)
 102              	#define PFIC_KEY2 ((uint32_t)0xBCAF0000)
 103              	#define PFIC_KEY3 ((uint32_t)0xBEEF0000)
 104              	
 105              	/* ##########################   define  #################################### */
 106              	#define __nop() __asm__ volatile("nop")
 107              	
 108              	#define read_csr(reg)                                                          \
 109              	  ({                                                                           \
 110              	    unsigned long __tmp;                                                       \
 111              	    __asm__ volatile("csrr %0, " #reg : "=r"(__tmp));                          \
 112              	    __tmp;                                                                     \
 113              	  })
 114              	
 115              	#define write_csr(reg, val)                                                    \
 116              	  ({                                                                           \
 117              	    if (__builtin_constant_p(val) && (unsigned long)(val) < 32)                \
 118              	      __asm__ volatile("csrw  " #reg ", %0" ::"i"(val));                       \
 119              	    else                                                                       \
 120              	      __asm__ volatile("csrw  " #reg ", %0" ::"r"(val));                       \
 121              	  })
 122              	
 123              	/*********************************************************************
 124              	 * @fn      __risc_v_enable_irq
 125              	 *
 126              	 * @brief   recover Global Interrupt
 127              	 *
 128              	 * @return  mpie and mie bit in mstatus.
 129              	 */
 130              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t
 131              	__risc_v_enable_irq(uint32_t mpie_mie) {
 132              	  uint32_t result;
 133              	
 134              	  __asm volatile("csrrs %0, 0x800, %1"
 135              	                 : "=r"(result)
 136              	                 : "r"(mpie_mie)
 137              	                 : "memory");
 138              	  return result;
 139              	}
 140              	
 141              	/*********************************************************************
 142              	 * @fn      __disable_irq
 143              	 *
 144              	 * @brief   Disable Global Interrupt
 145              	 *
 146              	 * @return  mpie and mie bit in mstatus.
 147              	 */
 148              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t
 149              	__risc_v_disable_irq(void) {
 150              	  uint32_t result;
 151              	
 152 0010 73370780 	  __asm volatile("csrrc %0, 0x800, %1" : "=r"(result) : "r"(0x88) : "memory");
 153              	  return result & 0x88;
  18              		csrrc a4, 0x800, a4
  19              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 4


  20              	 #NO_APP
  21 0014 13778708 		andi	a4,a4,136
  22 0018 3AC6     		sw	a4,12(sp)
  23              	 #APP
  24              	# 38 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
   1              	/********************************** (C) COPYRIGHT *******************************
   2              	 * File Name          : CH57x_pwr.c
   3              	 * Author             : WCH
   4              	 * Version            : V1.2
   5              	 * Date               : 2021/11/17
   6              	 * Description        : source file(ch572/ch570)
   7              	 *********************************************************************************
   8              	 * Copyright (c) 2021 Nanjing Qinheng Microelectronics Co., Ltd.
   9              	 * Attention: This software (modified or not) and binary are used for 
  10              	 * microcontroller manufactured by Nanjing Qinheng Microelectronics.
  11              	 *******************************************************************************/
  12              	
  13              	#include "CH57x_common.h"
  14              	
  15              	/*********************************************************************
  16              	 * @fn      PWR_PeriphClkCfg
  17              	 *
  18              	 * @brief   外设时钟控制位
  19              	 *
  20              	 * @param   s       - 是否打开对应外设时钟
  21              	 * @param   perph   - please refer to Peripher CLK control bit define
  22              	 *
  23              	 * @return  none
  24              	 */
  25              	void PWR_PeriphClkCfg(FunctionalState s, uint16_t perph)
  26              	{
  27              	    uint32_t sleep_ctrl = R32_SLEEP_CONTROL;
  28              	
  29              	    if(s == DISABLE)
  30              	    {
  31              	        sleep_ctrl |= perph;
  32              	    }
  33              	    else
  34              	    {
  35              	        sleep_ctrl &= ~perph;
  36              	    }
  37              	
  38 001a 0F100000 	    sys_safe_access_enable();
  39              	    R32_SLEEP_CONTROL = sleep_ctrl;
  25              		fence.i
  26              	# 0 "" 2
  27              	 #NO_APP
  28 001e 37170040 		li	a4,1073745920
  29 0022 93067005 		li	a3,87
  30 0026 2300D704 		sb	a3,64(a4)
  31 002a 930680FA 		li	a3,-88
  32 002e 2300D704 		sb	a3,64(a4)
  33              	 #APP
  34              	# 38 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
  35              		fence.i
  36              	# 0 "" 2
  37              	 #NO_APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 5


  38 0036 5CC7     		sw	a5,12(a4)
  39 0038 23000704 		sb	zero,64(a4)
  40 003c B247     		lw	a5,12(sp)
  41              	 #APP
  42              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
  43              		csrrs a5, 0x800, a5
  44              	# 0 "" 2
  45              	# 40 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
  40 0042 0F100000 	    sys_safe_access_disable();
  41              	}
  46              		fence.i
  47              	# 0 "" 2
  48              	 #NO_APP
  49 0046 4101     		addi	sp,sp,16
  50 0048 8280     		jr	ra
  51              	.L2:
  52 004a 93C5F5FF 		not	a1,a1
  53 004e ED8F     		and	a5,a1,a5
  54 0050 75BF     		j	.L3
  56              		.section	.text.PWR_PeriphWakeUpCfg,"ax",@progbits
  57              		.align	1
  58              		.globl	PWR_PeriphWakeUpCfg
  60              	PWR_PeriphWakeUpCfg:
  61 0000 4111     		addi	sp,sp,-16
  62 0002 31E5     		bnez	a0,.L6
  63 0004 93078008 		li	a5,136
  64              	 #APP
  65              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
  66              		csrrc a5, 0x800, a5
  67              	# 0 "" 2
  68              	 #NO_APP
  69 000c 93F78708 		andi	a5,a5,136
  70 0010 3EC0     		sw	a5,0(sp)
  71              	 #APP
  72              	# 66 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
  42              	
  43              	/*********************************************************************
  44              	 * @fn      PWR_PeriphWakeUpCfg
  45              	 *
  46              	 * @brief   睡眠唤醒源配置
  47              	 *
  48              	 * @param   s       - 是否打开此外设睡眠唤醒功能
  49              	 * @param   perph   - 需要设置的唤醒源
  50              	 *                    RB_GPIO_WAKE_MODE -  GPIO边沿唤醒模式使能 1:边沿唤醒,RB_SLP_GPIO_EDGE_MODE=1,
  51              	 *                                         RB_SLP_GPIO_EDGE_MODE=0,上升沿唤醒;0:电平唤醒
  52              	 *                    RB_SLP_USB_WAKE   -  USBFS 为唤醒源
  53              	 *                    RB_SLP_USB2_WAKE  -  USBHS 为唤醒源
  54              	 *                    RB_SLP_RTC_WAKE   -  RTC 为唤醒源
  55              	 *                    RB_SLP_GPIO_WAKE  -  GPIO 为唤醒源
  56              	 *                    RB_SLP_BAT_WAKE   -  BAT 为唤醒源
  57              	 *                    RB_SLP_GPIO_EDGE_MODE -  GPIO不论上沿还是下沿都能唤醒
  58              	 * @param   mode    - refer to WakeUP_ModeypeDef
  59              	 *
  60              	 * @return  none
  61              	 */
  62              	void PWR_PeriphWakeUpCfg(FunctionalState s, uint8_t perph, WakeUP_ModeypeDef mode)
  63              	{
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 6


  64              	    if(s == DISABLE)
  65              	    {
  66 0012 0F100000 	        sys_safe_access_enable();
  67              	        R8_SLP_WAKE_CTRL &= ~perph;
  73              		fence.i
  74              	# 0 "" 2
  75              	 #NO_APP
  76 0016 B7170040 		li	a5,1073745920
  77 001a 13077005 		li	a4,87
  78 001e 2380E704 		sb	a4,64(a5)
  79 0022 130780FA 		li	a4,-88
  80 0026 2380E704 		sb	a4,64(a5)
  81              	 #APP
  82              	# 66 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
  83              		fence.i
  84              	# 0 "" 2
  85              	 #NO_APP
  86 002e 03C7E700 		lbu	a4,14(a5)
  87 0032 93C5F5FF 		not	a1,a1
  88 0036 F98D     		and	a1,a1,a4
  89 0038 2387B700 		sb	a1,14(a5)
  90 003c 23800704 		sb	zero,64(a5)
  91 0040 8247     		lw	a5,0(sp)
  92              	.L9:
  93              	 #APP
  94              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
  95              		csrrs a5, 0x800, a5
  96              	# 0 "" 2
  97              	# 80 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
  68              	        sys_safe_access_disable();
  69              	    }
  70              	    else
  71              	    {
  72              	        sys_safe_access_enable();
  73              	        R8_SLP_WAKE_CTRL |= RB_WAKE_EV_MODE | perph;
  74              	        sys_safe_access_disable();
  75              	        sys_safe_access_enable();
  76              	        R8_SLP_POWER_CTRL &= ~(RB_WAKE_DLY_MOD);
  77              	        sys_safe_access_disable();
  78              	        sys_safe_access_enable();
  79              	        R8_SLP_POWER_CTRL |= mode;
  80 0046 0F100000 	        sys_safe_access_disable();
  81              	    }
  98              		fence.i
  99              	# 0 "" 2
 100              	 #NO_APP
 101 004a 4101     		addi	sp,sp,16
 102 004c 8280     		jr	ra
 103              	.L6:
 104 004e 13078008 		li	a4,136
 105              	 #APP
 106              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 107              		csrrc a5, 0x800, a4
 108              	# 0 "" 2
 109              	 #NO_APP
 110 0056 93F78708 		andi	a5,a5,136
 111 005a 3EC2     		sw	a5,4(sp)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 7


 112              	 #APP
 113              	# 72 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 114              		fence.i
 115              	# 0 "" 2
 116              	 #NO_APP
 117 0060 B7170040 		li	a5,1073745920
 118 0064 13057005 		li	a0,87
 119 0068 2380A704 		sb	a0,64(a5)
 120 006c 930680FA 		li	a3,-88
 121 0070 2380D704 		sb	a3,64(a5)
 122              	 #APP
 123              	# 72 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 124              		fence.i
 125              	# 0 "" 2
 126              	 #NO_APP
 127 0078 03C8E700 		lbu	a6,14(a5)
 128 007c B3E50501 		or	a1,a1,a6
 129 0080 93E50504 		ori	a1,a1,64
 130 0084 2387B700 		sb	a1,14(a5)
 131 0088 23800704 		sb	zero,64(a5)
 132 008c 9245     		lw	a1,4(sp)
 133              	 #APP
 134              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 135              		csrrs a1, 0x800, a1
 136              	# 0 "" 2
 137              	# 74 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 138              		fence.i
 139              	# 0 "" 2
 140              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 141              		csrrc a1, 0x800, a4
 142              	# 0 "" 2
 143              	 #NO_APP
 144 009a 93F58508 		andi	a1,a1,136
 145 009e 2EC4     		sw	a1,8(sp)
 146              	 #APP
 147              	# 75 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 148              		fence.i
 149              	# 0 "" 2
 150              	 #NO_APP
 151 00a4 2380A704 		sb	a0,64(a5)
 152 00a8 2380D704 		sb	a3,64(a5)
 153              	 #APP
 154              	# 75 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 155              		fence.i
 156              	# 0 "" 2
 157              	 #NO_APP
 158 00b0 83C5F700 		lbu	a1,15(a5)
 159 00b4 93F5850F 		andi	a1,a1,248
 160 00b8 A387B700 		sb	a1,15(a5)
 161 00bc 23800704 		sb	zero,64(a5)
 162 00c0 A245     		lw	a1,8(sp)
 163              	 #APP
 164              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 165              		csrrs a1, 0x800, a1
 166              	# 0 "" 2
 167              	# 77 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 168              		fence.i
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 8


 169              	# 0 "" 2
 170              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 171              		csrrc a4, 0x800, a4
 172              	# 0 "" 2
 173              	 #NO_APP
 174 00ce 13778708 		andi	a4,a4,136
 175 00d2 3AC6     		sw	a4,12(sp)
 176              	 #APP
 177              	# 78 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 178              		fence.i
 179              	# 0 "" 2
 180              	 #NO_APP
 181 00d8 2380A704 		sb	a0,64(a5)
 182 00dc 2380D704 		sb	a3,64(a5)
 183              	 #APP
 184              	# 78 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 185              		fence.i
 186              	# 0 "" 2
 187              	 #NO_APP
 188 00e4 03C7F700 		lbu	a4,15(a5)
 189 00e8 598E     		or	a2,a2,a4
 190 00ea 1376F60F 		andi	a2,a2,0xff
 191 00ee A387C700 		sb	a2,15(a5)
 192 00f2 23800704 		sb	zero,64(a5)
 193 00f6 B247     		lw	a5,12(sp)
 194 00f8 A9B7     		j	.L9
 196              		.section	.text.PowerMonitor,"ax",@progbits
 197              		.align	1
 198              		.globl	PowerMonitor
 200              	PowerMonitor:
 201 0000 7971     		addi	sp,sp,-48
 202 0002 22D4     		sw	s0,40(sp)
 203 0004 06D6     		sw	ra,44(sp)
 204 0006 26D2     		sw	s1,36(sp)
 205 0008 4AD0     		sw	s2,32(sp)
 206 000a 4ECE     		sw	s3,28(sp)
 207 000c 37140040 		li	s0,1073745920
 208 0010 83474402 		lbu	a5,36(s0)
 209 0014 83475402 		lbu	a5,37(s0)
 210 0018 21E5     		bnez	a0,.L11
 211 001a 93078008 		li	a5,136
 212              	 #APP
 213              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 214              		csrrc a5, 0x800, a5
 215              	# 0 "" 2
 216              	 #NO_APP
 217 0022 93F78708 		andi	a5,a5,136
 218 0026 3EC2     		sw	a5,4(sp)
 219              	 #APP
 220              	# 101 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
  82              	}
  83              	
  84              	/*********************************************************************
  85              	 * @fn      PowerMonitor
  86              	 *
  87              	 * @brief   电源监控
  88              	 *
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 9


  89              	 * @param   s       - 是否打开此功能
  90              	 * @param   vl      - refer to VolM_LevelypeDef
  91              	 *
  92              	 * @return  none
  93              	 */
  94              	void PowerMonitor(FunctionalState s, VolM_LevelypeDef vl)
  95              	{
  96              	    uint8_t ctrl = R8_BAT_DET_CTRL;
  97              	    uint8_t cfg = R8_BAT_DET_CFG;
  98              	
  99              	    if(s == DISABLE)
 100              	    {
 101 0028 0F100000 	        sys_safe_access_enable();
 102              	        R8_BAT_DET_CTRL = 0;
 221              		fence.i
 222              	# 0 "" 2
 223              	 #NO_APP
 224 002c 93077005 		li	a5,87
 225 0030 2300F404 		sb	a5,64(s0)
 226 0034 930780FA 		li	a5,-88
 227 0038 2300F404 		sb	a5,64(s0)
 228              	 #APP
 229              	# 101 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 230              		fence.i
 231              	# 0 "" 2
 232              	 #NO_APP
 233 0040 23020402 		sb	zero,36(s0)
 234 0044 23000404 		sb	zero,64(s0)
 235 0048 9247     		lw	a5,4(sp)
 236              	.L14:
 237              	 #APP
 238              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 239              		csrrs a5, 0x800, a5
 240              	# 0 "" 2
 241              	# 117 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 103              	        sys_safe_access_disable();
 104              	    }
 105              	    else
 106              	    {
 107              	        cfg = vl & 0x03;
 108              	        ctrl = RB_BAT_MON_EN;
 109              	        sys_safe_access_enable();
 110              	        R8_BAT_DET_CTRL = ctrl;
 111              	        R8_BAT_DET_CFG = cfg;
 112              	        sys_safe_access_disable();
 113              	
 114              	        mDelayuS(1);
 115              	        sys_safe_access_enable();
 116              	        R8_BAT_DET_CTRL |= RB_BAT_LOW_IE;
 117 004e 0F100000 	        sys_safe_access_disable();
 118              	    }
 242              		fence.i
 243              	# 0 "" 2
 244              	 #NO_APP
 245 0052 B250     		lw	ra,44(sp)
 246 0054 2254     		lw	s0,40(sp)
 247 0056 9254     		lw	s1,36(sp)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 10


 248 0058 0259     		lw	s2,32(sp)
 249 005a F249     		lw	s3,28(sp)
 250 005c 4561     		addi	sp,sp,48
 251 005e 8280     		jr	ra
 252              	.L11:
 253 0060 8D89     		andi	a1,a1,3
 254 0062 93048008 		li	s1,136
 255              	 #APP
 256              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 257              		csrrc a5, 0x800, s1
 258              	# 0 "" 2
 259              	 #NO_APP
 260 006a 93F78708 		andi	a5,a5,136
 261 006e 3EC4     		sw	a5,8(sp)
 262              	 #APP
 263              	# 109 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 264              		fence.i
 265              	# 0 "" 2
 266              	 #NO_APP
 267 0074 93097005 		li	s3,87
 268 0078 23003405 		sb	s3,64(s0)
 269 007c 130980FA 		li	s2,-88
 270 0080 23002405 		sb	s2,64(s0)
 271              	 #APP
 272              	# 109 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 273              		fence.i
 274              	# 0 "" 2
 275              	 #NO_APP
 276 0088 8947     		li	a5,2
 277 008a 2302F402 		sb	a5,36(s0)
 278 008e A302B402 		sb	a1,37(s0)
 279 0092 23000404 		sb	zero,64(s0)
 280 0096 A247     		lw	a5,8(sp)
 281              	 #APP
 282              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 283              		csrrs a5, 0x800, a5
 284              	# 0 "" 2
 285              	# 112 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 286              		fence.i
 287              	# 0 "" 2
 288              	 #NO_APP
 289 00a0 0545     		li	a0,1
 290 00a2 97000000 		call	mDelayuS
 290      E7800000 
 291              	 #APP
 292              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 293              		csrrc s1, 0x800, s1
 294              	# 0 "" 2
 295              	 #NO_APP
 296 00ae 93F48408 		andi	s1,s1,136
 297 00b2 26C6     		sw	s1,12(sp)
 298              	 #APP
 299              	# 115 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 300              		fence.i
 301              	# 0 "" 2
 302              	 #NO_APP
 303 00b8 23003405 		sb	s3,64(s0)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 11


 304 00bc 23002405 		sb	s2,64(s0)
 305              	 #APP
 306              	# 115 "../../SRC/StdPeriphDriver/CH57x_pwr.c" 1
 307              		fence.i
 308              	# 0 "" 2
 309              	 #NO_APP
 310 00c4 83474402 		lbu	a5,36(s0)
 311 00c8 93E78700 		ori	a5,a5,8
 312 00cc 2302F402 		sb	a5,36(s0)
 313 00d0 23000404 		sb	zero,64(s0)
 314 00d4 B247     		lw	a5,12(sp)
 315 00d6 95BF     		j	.L14
 317              		.section	.highcode,"ax",@progbits
 318              		.align	1
 319              		.globl	LowPower_Idle
 321              	LowPower_Idle:
 322 0000 4111     		addi	sp,sp,-16
 323 0002 8146     		li	a3,0
 324 0004 0146     		li	a2,0
 325 0006 8145     		li	a1,0
 326 0008 1145     		li	a0,4
 327 000a 06C6     		sw	ra,12(sp)
 328 000c 97000000 		call	FLASH_EEPROM_CMD
 328      E7800000 
 329 0014 B7270040 		li	a5,1073750016
 330 0018 1147     		li	a4,4
 331 001a 2383E780 		sb	a4,-2042(a5)
 332 001e B7F700E0 		li	a5,-536809472
 333 0022 03A707D1 		lw	a4,-752(a5)
 334 0026 6D9B     		andi	a4,a4,-5
 335 0028 23A8E7D0 		sw	a4,-752(a5)
 336 002c 03A707D1 		lw	a4,-752(a5)
 337 0030 5D9B     		andi	a4,a4,-9
 338 0032 23A8E7D0 		sw	a4,-752(a5)
 339              	 #APP
 340              	# 356 "../../SRC/RVMSIS/core_riscv.h" 1
 154              	}
 155              	
 156              	/* ##########################   PFIC functions
 157              	 * #################################### */
 158              	
 159              	#define PFIC_EnableAllIRQ()                                                    \
 160              	  {                                                                            \
 161              	    write_csr(0x800, 0x88);                                                    \
 162              	  }
 163              	#define PFIC_DisableAllIRQ()                                                   \
 164              	  {                                                                            \
 165              	    write_csr(0x800, 0x80);                                                    \
 166              	    asm volatile("fence.i");                                                   \
 167              	  }
 168              	
 169              	/*******************************************************************************
 170              	 * @fn      PFIC_EnableIRQ
 171              	 *
 172              	 * @brief   Enable Interrupt
 173              	 *
 174              	 * @param   IRQn    - Interrupt Numbers
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 12


 175              	 */
 176              	__attribute__((always_inline)) RV_STATIC_INLINE void
 177              	PFIC_EnableIRQ(IRQn_Type IRQn) {
 178              	  PFIC->IENR[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F));
 179              	}
 180              	
 181              	/*******************************************************************************
 182              	 * @fn      PFIC_DisableIRQ
 183              	 *
 184              	 * @brief   Disable Interrupt
 185              	 *
 186              	 * @param   IRQn    - Interrupt Numbers
 187              	 */
 188              	__attribute__((always_inline)) RV_STATIC_INLINE void
 189              	PFIC_DisableIRQ(IRQn_Type IRQn) {
 190              	  PFIC->IRER[((uint32_t)(IRQn) >> 5)] = (1 << ((uint32_t)(IRQn) & 0x1F));
 191              	  asm volatile("fence.i");
 192              	}
 193              	
 194              	/*******************************************************************************
 195              	 * @fn      PFIC_GetStatusIRQ
 196              	 *
 197              	 * @brief   Get Interrupt Enable State
 198              	 *
 199              	 * @param   IRQn    - Interrupt Numbers
 200              	 *
 201              	 * @return  1: Interrupt Enable
 202              	 *          0: Interrupt Disable
 203              	 */
 204              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t
 205              	PFIC_GetStatusIRQ(IRQn_Type IRQn) {
 206              	  return ((uint32_t)((PFIC->ISR[(uint32_t)(IRQn) >> 5] &
 207              	                      (1 << ((uint32_t)(IRQn) & 0x1F)))
 208              	                         ? 1
 209              	                         : 0));
 210              	}
 211              	
 212              	/*******************************************************************************
 213              	 * @fn      PFIC_GetPendingIRQ
 214              	 *
 215              	 * @brief   Get Interrupt Pending State
 216              	 *
 217              	 * @param   IRQn    - Interrupt Numbers
 218              	 *
 219              	 * @return  1: Interrupt Pending Enable
 220              	 *          0: Interrupt Pending Disable
 221              	 */
 222              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t
 223              	PFIC_GetPendingIRQ(IRQn_Type IRQn) {
 224              	  return ((uint32_t)((PFIC->IPR[(uint32_t)(IRQn) >> 5] &
 225              	                      (1 << ((uint32_t)(IRQn) & 0x1F)))
 226              	                         ? 1
 227              	                         : 0));
 228              	}
 229              	
 230              	/*******************************************************************************
 231              	 * @fn      PFIC_SetPendingIRQ
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccWzUsAa.s 			page 13


 232              	 *
 233              	 * @brief   Set Interrupt Pending
 234              	 *
 235              	 * @param   IRQn    - Interrupt Numbers
 236              	 */
 237              	__attribute__((always_inline)) RV_STATIC_INLINE void
