GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 1


   1              		.file	"CH57x_clk.c"
   2              		.option nopic
   3              		.text
   4              		.section	.text.LClk_Cfg,"ax",@progbits
   5              		.align	1
   6              		.globl	LClk_Cfg
   8              	LClk_Cfg:
 153              	  return result & 0x88;
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 4


  20              		csrrc a5, 0x800, a5
  21              	# 0 "" 2
  22              	 #NO_APP
  23 0020 93F78708 		andi	a5,a5,136
  24 0024 3EC6     		sw	a5,12(sp)
  25              	 #APP
  26              	# 42 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
   1              	/********************************** (C) COPYRIGHT *******************************
   2              	 * File Name          : CH57x_clk.c
   3              	 * Author             : WCH
   4              	 * Version            : V1.2
   5              	 * Date               : 2021/11/17
   6              	 * Description        : source file(ch572/ch570)
   7              	 *********************************************************************************
   8              	 * Copyright (c) 2021 Nanjing Qinheng Microelectronics Co., Ltd.
   9              	 * Attention: This software (modified or not) and binary are used for 
  10              	 * microcontroller manufactured by Nanjing Qinheng Microelectronics.
  11              	 *******************************************************************************/
  12              	
  13              	#include "CH57x_common.h"
  14              	
  15              	/**
  16              	 * @brief  LSI时钟（Hz）
  17              	 */
  18              	uint32_t Freq_LSI = 0;
  19              	
  20              	/*********************************************************************
  21              	 * @fn      LClk_Cfg
  22              	 *
  23              	 * @brief   低频时钟电源配置
  24              	 *
  25              	 * @param   s   - 是否打开电源
  26              	 *
  27              	 * @return  none
  28              	 */
  29              	void LClk_Cfg(FunctionalState s)
  30              	{
  31              	    uint8_t cfg = R8_LSI_CONFIG;
  32              	
  33              	    if(s == DISABLE)
  34              	    {
  35              	        cfg &= ~RB_CLK_LSI_PON;
  36              	    }
  37              	    else
  38              	    {
  39              	        cfg |= RB_CLK_LSI_PON;
  40              	    }
  41              	
  42 0026 0F100000 	    sys_safe_access_enable();
  43              	    R8_LSI_CONFIG = cfg;
  27              		fence.i
  28              	# 0 "" 2
  29              	 #NO_APP
  30 002a B7170040 		li	a5,1073745920
  31 002e 93067005 		li	a3,87
  32 0032 2380D704 		sb	a3,64(a5)
  33 0036 930680FA 		li	a3,-88
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 5


  34 003a 2380D704 		sb	a3,64(a5)
  35              	 #APP
  36              	# 42 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
  37              		fence.i
  38              	# 0 "" 2
  39              	 #NO_APP
  40 0042 A387E702 		sb	a4,47(a5)
  41 0046 23800704 		sb	zero,64(a5)
  42 004a B247     		lw	a5,12(sp)
  43              	 #APP
  44              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
  45              		csrrs a5, 0x800, a5
  46              	# 0 "" 2
  47              	# 44 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
  44 0050 0F100000 	    sys_safe_access_disable();
  45              	}
  48              		fence.i
  49              	# 0 "" 2
  50              	 #NO_APP
  51 0054 4101     		addi	sp,sp,16
  52 0056 8280     		jr	ra
  54              		.section	.text.HSECFG_Current,"ax",@progbits
  55              		.align	1
  56              		.globl	HSECFG_Current
  58              	HSECFG_Current:
  59 0000 B7170040 		li	a5,1073745920
  60 0004 03C7E704 		lbu	a4,78(a5)
  61 0008 0D89     		andi	a0,a0,3
  62 000a 4111     		addi	sp,sp,-16
  63 000c 1377C70F 		andi	a4,a4,252
  64 0010 498F     		or	a4,a4,a0
  65 0012 93068008 		li	a3,136
  66              	 #APP
  67              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
  68              		csrrc a3, 0x800, a3
  69              	# 0 "" 2
  70              	 #NO_APP
  71 001a 93F68608 		andi	a3,a3,136
  72 001e 36C6     		sw	a3,12(sp)
  73              	 #APP
  74              	# 63 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
  46              	
  47              	/*********************************************************************
  48              	 * @fn      HSECFG_Current
  49              	 *
  50              	 * @brief   HSE晶体 偏置电流配置
  51              	 *
  52              	 * @param   c   - 75%,100%,125%,150%
  53              	 *
  54              	 * @return  none
  55              	 */
  56              	void HSECFG_Current(HSECurrentTypeDef c)
  57              	{
  58              	    uint8_t x32M_c;
  59              	
  60              	    x32M_c = R8_XT32M_TUNE;
  61              	    x32M_c = (x32M_c & 0xfc) | (c & 0x03);
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 6


  62              	
  63 0020 0F100000 	    sys_safe_access_enable();
  64              	    R8_XT32M_TUNE = x32M_c;
  75              		fence.i
  76              	# 0 "" 2
  77              	 #NO_APP
  78 0024 93067005 		li	a3,87
  79 0028 2380D704 		sb	a3,64(a5)
  80 002c 930680FA 		li	a3,-88
  81 0030 2380D704 		sb	a3,64(a5)
  82              	 #APP
  83              	# 63 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
  84              		fence.i
  85              	# 0 "" 2
  86              	 #NO_APP
  87 0038 2387E704 		sb	a4,78(a5)
  88 003c 23800704 		sb	zero,64(a5)
  89 0040 B247     		lw	a5,12(sp)
  90              	 #APP
  91              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
  92              		csrrs a5, 0x800, a5
  93              	# 0 "" 2
  94              	# 65 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
  65 0046 0F100000 	    sys_safe_access_disable();
  66              	}
  95              		fence.i
  96              	# 0 "" 2
  97              	 #NO_APP
  98 004a 4101     		addi	sp,sp,16
  99 004c 8280     		jr	ra
 101              		.section	.text.HSECFG_Capacitance,"ax",@progbits
 102              		.align	1
 103              		.globl	HSECFG_Capacitance
 105              	HSECFG_Capacitance:
 106 0000 37170040 		li	a4,1073745920
 107 0004 8347E704 		lbu	a5,78(a4)
 108 0008 1205     		slli	a0,a0,4
 109 000a 4111     		addi	sp,sp,-16
 110 000c BD8B     		andi	a5,a5,15
 111 000e C98F     		or	a5,a5,a0
 112 0010 93F7F70F 		andi	a5,a5,0xff
 113 0014 93068008 		li	a3,136
 114              	 #APP
 115              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 116              		csrrc a3, 0x800, a3
 117              	# 0 "" 2
 118              	 #NO_APP
 119 001c 93F68608 		andi	a3,a3,136
 120 0020 36C6     		sw	a3,12(sp)
 121              	 #APP
 122              	# 84 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
  67              	
  68              	/*********************************************************************
  69              	 * @fn      HSECFG_Capacitance
  70              	 *
  71              	 * @brief   HSE晶体 负载电容配置
  72              	 *
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 7


  73              	 * @param   c   - refer to HSECapTypeDef
  74              	 *
  75              	 * @return  none
  76              	 */
  77              	void HSECFG_Capacitance(HSECapTypeDef c)
  78              	{
  79              	    uint8_t x32M_c;
  80              	
  81              	    x32M_c = R8_XT32M_TUNE;
  82              	    x32M_c = (x32M_c & 0x0f) | (c << 4);
  83              	
  84 0022 0F100000 	    sys_safe_access_enable();
  85              	    R8_XT32M_TUNE = x32M_c;
 123              		fence.i
 124              	# 0 "" 2
 125              	 #NO_APP
 126 0026 93067005 		li	a3,87
 127 002a 2300D704 		sb	a3,64(a4)
 128 002e 930680FA 		li	a3,-88
 129 0032 2300D704 		sb	a3,64(a4)
 130              	 #APP
 131              	# 84 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 132              		fence.i
 133              	# 0 "" 2
 134              	 #NO_APP
 135 003a 2307F704 		sb	a5,78(a4)
 136 003e 23000704 		sb	zero,64(a4)
 137 0042 B247     		lw	a5,12(sp)
 138              	 #APP
 139              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 140              		csrrs a5, 0x800, a5
 141              	# 0 "" 2
 142              	# 86 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
  86 0048 0F100000 	    sys_safe_access_disable();
  87              	}
 143              		fence.i
 144              	# 0 "" 2
 145              	 #NO_APP
 146 004c 4101     		addi	sp,sp,16
 147 004e 8280     		jr	ra
 149              		.section	.text.RTC_InitClock,"ax",@progbits
 150              		.align	1
 151              		.globl	RTC_InitClock
 153              	RTC_InitClock:
 154 0000 0111     		addi	sp,sp,-32
 155 0002 06CE     		sw	ra,28(sp)
 156 0004 22CC     		sw	s0,24(sp)
 157 0006 26CA     		sw	s1,20(sp)
 158 0008 8947     		li	a5,2
 159 000a 63ECA70A 		bgtu	a0,a5,.L11
 160 000e 8547     		li	a5,1
 161 0010 B394A700 		sll	s1,a5,a0
 162              	.L12:
 163 0014 37170040 		li	a4,1073745920
 164 0018 83570705 		lhu	a5,80(a4)
 165 001c B166     		li	a3,49152
 166 001e D58F     		or	a5,a5,a3
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 8


 167 0020 2318F704 		sh	a5,80(a4)
 168 0024 93078008 		li	a5,136
 169              	 #APP
 170              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 171              		csrrc a5, 0x800, a5
 172              	# 0 "" 2
 173              	 #NO_APP
 174 002c 93F78708 		andi	a5,a5,136
 175 0030 3EC6     		sw	a5,12(sp)
 176              	 #APP
 177              	# 123 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
  88              	
  89              	/*********************************************************************
  90              	 * @fn      RTC_InitClock
  91              	 *
  92              	 * @brief   初始化 RTC时钟, 捕获周期数越高,初始化时间越长,时钟精度越高
  93              	 *
  94              	 * @param   cnt     - the total number of cycles captured by the oscillator
  95              	 *
  96              	 * @return  RTC时钟, 24~42KHz
  97              	 */
  98              	uint32_t RTC_InitClock(RTC_OSCCntTypeDef cnt)
  99              	{
 100              	    uint32_t count;
 101              	    uint32_t cyc;
 102              	    uint32_t last_ov_cnt = 0;
 103              	    uint32_t new_ov_cnt = 0;
 104              	    uint32_t ov_cnt_ov_cnt = 0;
 105              	
 106              	    if(cnt<Count_32)
 107              	    {
 108              	        cyc = 1<<cnt;
 109              	    }
 110              	    else if(cnt<Count_1024)
 111              	    {
 112              	        cyc = 1<<(cnt+2);
 113              	    }
 114              	    else if(cnt<Count_2047)
 115              	    {
 116              	        cyc = 1024;
 117              	    }
 118              	    else
 119              	    {
 120              	        cyc = 2047;
 121              	    }
 122              	    R16_OSC_CAL_CNT |= RB_OSC_CAL_OV_CLR | RB_OSC_CAL_IF;
 123 0032 0F100000 	    sys_safe_access_enable();
 124              	    R8_OSC_CAL_CTRL |= RB_CNT_CLR;
 178              		fence.i
 179              	# 0 "" 2
 180              	 #NO_APP
 181 0036 93077005 		li	a5,87
 182 003a 2300F704 		sb	a5,64(a4)
 183 003e 930780FA 		li	a5,-88
 184 0042 2300F704 		sb	a5,64(a4)
 185              	 #APP
 186              	# 123 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 9


 187              		fence.i
 188              	# 0 "" 2
 189              	 #NO_APP
 190 004a 83473705 		lbu	a5,83(a4)
 191 004e 1375F50F 		andi	a0,a0,0xff
 192 0052 93E70708 		ori	a5,a5,128
 193 0056 A309F704 		sb	a5,83(a4)
 194 005a A309A704 		sb	a0,83(a4)
 195 005e 83473705 		lbu	a5,83(a4)
 196 0062 93E70702 		ori	a5,a5,32
 197 0066 A309F704 		sb	a5,83(a4)
 198 006a 23000704 		sb	zero,64(a4)
 199 006e B247     		lw	a5,12(sp)
 200              	 #APP
 201              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 202              		csrrs a5, 0x800, a5
 203              	# 0 "" 2
 204              	# 127 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 125              	    R8_OSC_CAL_CTRL = cnt;
 126              	    R8_OSC_CAL_CTRL |= RB_OSC_CNT_EN;
 127 0074 0F100000 	    sys_safe_access_disable();
 128              	    while(!(R16_OSC_CAL_CNT&RB_OSC_CAL_IF))
 205              		fence.i
 206              	# 0 "" 2
 207              	 #NO_APP
 208 0078 8147     		li	a5,0
 209 007a 0146     		li	a2,0
 210              	.L14:
 211 007c 83560705 		lhu	a3,80(a4)
 212 0080 C206     		slli	a3,a3,16
 213 0082 C186     		srai	a3,a3,16
 214 0084 63D00606 		bgez	a3,.L16
 215 0088 03550705 		lhu	a0,80(a4)
 216 008c 03472705 		lbu	a4,82(a4)
 217 0090 13948700 		slli	s0,a5,8
 218 0094 93172501 		slli	a5,a0,18
 219 0098 3A94     		add	s0,s0,a4
 220 009a C983     		srli	a5,a5,18
 221 009c 3A04     		slli	s0,s0,14
 222 009e 3E94     		add	s0,s0,a5
 223 00a0 97000000 		call	GetSysClock
 223      E7800000 
 224 00a8 B3579402 		divu	a5,s0,s1
 225 00ac F240     		lw	ra,28(sp)
 226 00ae 6244     		lw	s0,24(sp)
 227 00b0 D244     		lw	s1,20(sp)
 228 00b2 3355F502 		divu	a0,a0,a5
 229 00b6 97070000 		sw	a0,.LANCHOR0,a5
 229      23A0A700 
 230 00be 0561     		addi	sp,sp,32
 231 00c0 8280     		jr	ra
 232              	.L11:
 233 00c2 9547     		li	a5,5
 234 00c4 63E8A700 		bgtu	a0,a5,.L13
 235 00c8 93072500 		addi	a5,a0,2
 236 00cc 8544     		li	s1,1
 237 00ce B394F400 		sll	s1,s1,a5
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 10


 238 00d2 89B7     		j	.L12
 239              	.L13:
 240 00d4 9947     		li	a5,6
 241 00d6 93040040 		li	s1,1024
 242 00da E30DF5F2 		beq	a0,a5,.L12
 243 00de 9304F07F 		li	s1,2047
 244 00e2 0DBF     		j	.L12
 245              	.L16:
 246 00e4 83462705 		lbu	a3,82(a4)
 247 00e8 93F6F60F 		andi	a3,a3,0xff
 248 00ec 63F3C600 		bleu	a2,a3,.L15
 249 00f0 8507     		addi	a5,a5,1
 250              	.L15:
 251 00f2 3686     		mv	a2,a3
 252 00f4 61B7     		j	.L14
 254              		.section	.text.RTC_InitTime,"ax",@progbits
 255              		.align	1
 256              		.globl	RTC_InitTime
 258              	RTC_InitTime:
 259 0000 4111     		addi	sp,sp,-16
 260 0002 AA88     		mv	a7,a0
 261 0004 0143     		li	t1,0
 262 0006 930E407E 		li	t4,2020
 263 000a 130F0019 		li	t5,400
 264 000e 930F4006 		li	t6,100
 265              	.L20:
 266 0012 63EF1E17 		bgtu	a7,t4,.L22
 267 0016 93080019 		li	a7,400
 268 001a 130E4006 		li	t3,100
 269 001e B3781503 		remu	a7,a0,a7
 270 0022 854E     		li	t4,1
 271 0024 0D4F     		li	t5,3
 272 0026 994F     		li	t6,6
 273 0028 337EC503 		remu	t3,a0,t3
 274 002c 0D89     		andi	a0,a0,3
 275 002e 13351500 		seqz	a0,a0
 276              	.L23:
 277 0032 63E4BE18 		bgtu	a1,t4,.L28
 278 0036 E145     		li	a1,24
 279 0038 7D16     		addi	a2,a2,-1
 280 003a 1A96     		add	a2,a2,t1
 281 003c B3F6B602 		remu	a3,a3,a1
 282 0040 93058070 		li	a1,1800
 283 0044 B386B602 		mul	a3,a3,a1
 284 0048 F945     		li	a1,30
 285 004a 3307B702 		mul	a4,a4,a1
 286 004e 8145     		li	a1,0
 287 0050 3697     		add	a4,a3,a4
 288 0052 93D61700 		srli	a3,a5,1
 289 0056 3697     		add	a4,a4,a3
 290 0058 858B     		andi	a5,a5,1
 291 005a 97060000 		lla	a3,.LANCHOR0
 291      93860600 
 292 0062 9442     		lw	a3,0(a3)
 293 0064 91C3     		beqz	a5,.L29
 294 0066 B685     		mv	a1,a3
 295              	.L29:
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 11


 296 0068 B307D602 		mul	a5,a2,a3
 297 006c 2166     		li	a2,32768
 298 006e 7D16     		addi	a2,a2,-1
 299 0070 1308302A 		li	a6,675
 300 0074 13D5F700 		srli	a0,a5,15
 301 0078 F18F     		and	a5,a5,a2
 302 007a 3307D702 		mul	a4,a4,a3
 303 007e B3870703 		mul	a5,a5,a6
 304 0082 798E     		and	a2,a4,a2
 305 0084 0606     		slli	a2,a2,1
 306 0086 3D83     		srli	a4,a4,15
 307 0088 B385D502 		mul	a1,a1,a3
 308 008c 9166     		li	a3,16384
 309 008e B695     		add	a1,a1,a3
 310 0090 93F6F71F 		andi	a3,a5,511
 311 0094 9E06     		slli	a3,a3,7
 312 0096 B296     		add	a3,a3,a2
 313 0098 BD81     		srli	a1,a1,15
 314 009a AE96     		add	a3,a3,a1
 315 009c A583     		srli	a5,a5,9
 316 009e BA97     		add	a5,a5,a4
 317 00a0 13D70601 		srli	a4,a3,16
 318 00a4 BA97     		add	a5,a4,a5
 319 00a6 2D67     		li	a4,45056
 320 00a8 1307078C 		addi	a4,a4,-1856
 321 00ac 33D6E702 		divu	a2,a5,a4
 322 00b0 C206     		slli	a3,a3,16
 323 00b2 C182     		srli	a3,a3,16
 324 00b4 B3F7E702 		remu	a5,a5,a4
 325 00b8 2A96     		add	a2,a2,a0
 326 00ba 37170040 		li	a4,1073745920
 327 00be C207     		slli	a5,a5,16
 328 00c0 DD8E     		or	a3,a5,a3
 329              	.L30:
 330 00c2 8347F702 		lbu	a5,47(a4)
 331 00c6 93F70708 		andi	a5,a5,128
 332 00ca A303F100 		sb	a5,7(sp)
 333 00ce 83457100 		lbu	a1,7(sp)
 334 00d2 8347F702 		lbu	a5,47(a4)
 335 00d6 93F70708 		andi	a5,a5,128
 336 00da E394B7FE 		bne	a5,a1,.L30
 337 00de 83477100 		lbu	a5,7(sp)
 338 00e2 37170040 		li	a4,1073745920
 339 00e6 93F7F70F 		andi	a5,a5,0xff
 340 00ea 638E0710 		beqz	a5,.L31
 341              	.L34:
 342 00ee 93078008 		li	a5,136
 343              	 #APP
 344              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 345              		csrrc a5, 0x800, a5
 346              	# 0 "" 2
 347              	 #NO_APP
 348 00f6 93F78708 		andi	a5,a5,136
 349 00fa 3EC4     		sw	a5,8(sp)
 350              	 #APP
 351              	# 229 "../../SRC/StdPeriphDriver/CH57x_clk.c" 1
 129              	    {
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 12


 130              	        new_ov_cnt = R8_OSC_CAL_OV_CNT;
 131              	        if(new_ov_cnt<last_ov_cnt)
 132              	        {
 133              	            ov_cnt_ov_cnt++;
 134              	        }
 135              	        last_ov_cnt = new_ov_cnt;
 136              	    }
 137              	    count = ((uint32_t)R16_OSC_CAL_CNT&RB_OSC_CAL_CNT) + ((uint32_t)R8_OSC_CAL_OV_CNT+ov_cnt_ov_cnt
 138              	    Freq_LSI = GetSysClock()/(count/cyc);
 139              	    return Freq_LSI;
 140              	}
 141              	
 142              	/*********************************************************************
 143              	 * @fn      RTCInitTime
 144              	 *
 145              	 * @brief   RTC时钟初始化当前时间，注意：万年历计数根据实时LSI频率计数，当LSI频率有较大波动时，获取
 146              	 *
 147              	 * @param   y       - 配置年，MAX_Y = BEGYEAR + 44
 148              	 * @param   mon     - 配置月，MAX_MON = 12
 149              	 * @param   d       - 配置日，MAX_D = 31
 150              	 * @param   h       - 配置小时，MAX_H = 23
 151              	 * @param   m       - 配置分钟，MAX_M = 59
 152              	 * @param   s       - 配置秒，MAX_S = 59
 153              	 *
 154              	 * @return  none
 155              	 */
 156              	void RTC_InitTime(uint16_t y, uint16_t mon, uint16_t d, uint16_t h, uint16_t m, uint16_t s)
 157              	{
 158              	    uint32_t         t;
 159              	    uint32_t         year, month, day, sec2;
 160              	    uint32_t         t32k;
 161              	    volatile uint8_t clk_pin;
 162              	    uint32_t temp,temp1,temp2,temp3;
 163              	    uint32_t tmp,tmp1,tmp2;
 164              	
 165              	    year = y;
 166              	    month = mon;
 167              	    day = 0;
 168              	    while(year > BEGYEAR)
 169              	    {
 170              	        day += YearLength(year - 1);
 171              	        year--;
 172              	    }
 173              	    while(month > 1)
 174              	    {
 175              	        day += monthLength(IsLeapYear(y), month - 2);
 176              	        month--;
 177              	    }
 178              	
 179              	    day += d - 1;
 180              	    sec2 = (h % 24) * 1800 + m * 30 + s / 2;
 181              	    t32k = (s & 1) ? (Freq_LSI) : (0);
 182              	    t = sec2;
 183              	    t = t << 16 | t32k;
 184              	
 185              	    temp = day * Freq_LSI;
 186              	    temp1 = temp % 32768; // 天数余数
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccn6zjt1.s 			page 13


 187              	    temp = temp / 32768; // 天数
 188              	
 189              	    temp2 = temp1 * 675; // temp1 / 32768 * 2831155200 / 65536
 190              	    temp3 = temp2 % 512;   // 天数余数 转换成2s为单位的余数
 191              	    temp2 = temp2 / 512;   // 天数余数 转换成2s为单位的数
 192              	
 193              	    temp1 = temp3 * 128; // 2s为单位的余数 转换成 周期数  temp3 / 512 * 65536
 194              	
 195              	    tmp = sec2 * Freq_LSI;
