GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 1


   1              		.file	"CH57x_sys.c"
   2              		.option nopic
   3              		.text
   4              		.section	.highcode,"ax",@progbits
   5              		.align	1
   6              		.globl	SetSysClock
   8              	SetSysClock:
  45              	#define __I volatile const /*!< defines 'read only' permissions     */
  46              	#endif
  47              	#define __O volatile  /*!< defines 'write only' permissions     */
  48              	#define __IO volatile /*!< defines 'read / write' permissions   */
  49              	#define RV_STATIC_INLINE static inline
  50              	
  51              	// typedef enum {SUCCESS = 0, ERROR = !SUCCESS} ErrorStatus;
  52              	
  53              	typedef enum { DISABLE = 0, ENABLE = !DISABLE } FunctionalState;
  54              	typedef enum { RESET = 0, SET = !RESET } FlagStatus, ITStatus;
  55              	
  56              	/* memory mapped structure for Program Fast Interrupt Controller (PFIC) */
  57              	typedef struct {
  58              	  __I uint32_t ISR[8];      // 0
  59              	  __I uint32_t IPR[8];      // 20H
  60              	  __IO uint32_t ITHRESDR;   // 40H
  61              	  uint8_t RESERVED[8];      // 44H
  62              	  __I uint32_t GISR;        // 4CH
  63              	  __IO uint8_t VTFIDR[4];   // 50H
  64              	  uint8_t RESERVED0[0x0C];  // 54H
  65              	  __IO uint32_t VTFADDR[4]; // 60H
  66              	  uint8_t RESERVED1[0x90];  // 70H
  67              	  __O uint32_t IENR[8];     // 100H
  68              	  uint8_t RESERVED2[0x60];  // 120H
  69              	  __O uint32_t IRER[8];     // 180H
  70              	  uint8_t RESERVED3[0x60];  // 1A0H
  71              	  __O uint32_t IPSR[8];     // 200H
  72              	  uint8_t RESERVED4[0x60];  // 220H
  73              	  __O uint32_t IPRR[8];     // 280H
  74              	  uint8_t RESERVED5[0x60];  // 2A0H
  75              	  __IO uint32_t IACTR[8];   // 300H
  76              	  uint8_t RESERVED6[0xE0];  // 320H
  77              	  __IO uint8_t IPRIOR[256]; // 400H
  78              	  uint8_t RESERVED7[0x810]; // 500H
  79              	  __IO uint32_t SCTLR;      // D10H
  80              	} PFIC_Type;
  81              	
  82              	/* memory mapped structure for SysTick */
  83              	typedef struct {
  84              	  __IO uint32_t CTLR;
  85              	  __IO uint32_t SR;
  86              	  union {
  87              	    __IO uint32_t CNT;
  88              	    __IO uint32_t CNTL;
  89              	  };
  90              	  uint8_t RESERVED[4];
  91              	  union {
  92              	    __IO uint32_t CMP;
  93              	    __IO uint32_t CMPL;
  94              	  };
  95              	  uint8_t RESERVED0[4];
  96              	} SysTick_Type;
  97              	
  98              	#define PFIC ((PFIC_Type *)0xE000E000)
  99              	#define SysTick ((SysTick_Type *)0xE000F000)
 100              	
 101              	#define PFIC_KEY1 ((uint32_t)0xFA050000)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 3


 102              	#define PFIC_KEY2 ((uint32_t)0xBCAF0000)
 103              	#define PFIC_KEY3 ((uint32_t)0xBEEF0000)
 104              	
 105              	/* ##########################   define  #################################### */
 106              	#define __nop() __asm__ volatile("nop")
 107              	
 108              	#define read_csr(reg)                                                          \
 109              	  ({                                                                           \
 110              	    unsigned long __tmp;                                                       \
 111              	    __asm__ volatile("csrr %0, " #reg : "=r"(__tmp));                          \
 112              	    __tmp;                                                                     \
 113              	  })
 114              	
 115              	#define write_csr(reg, val)                                                    \
 116              	  ({                                                                           \
 117              	    if (__builtin_constant_p(val) && (unsigned long)(val) < 32)                \
 118              	      __asm__ volatile("csrw  " #reg ", %0" ::"i"(val));                       \
 119              	    else                                                                       \
 120              	      __asm__ volatile("csrw  " #reg ", %0" ::"r"(val));                       \
 121              	  })
 122              	
 123              	/*********************************************************************
 124              	 * @fn      __risc_v_enable_irq
 125              	 *
 126              	 * @brief   recover Global Interrupt
 127              	 *
 128              	 * @return  mpie and mie bit in mstatus.
 129              	 */
 130              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t
 131              	__risc_v_enable_irq(uint32_t mpie_mie) {
 132              	  uint32_t result;
 133              	
 134              	  __asm volatile("csrrs %0, 0x800, %1"
 135              	                 : "=r"(result)
 136              	                 : "r"(mpie_mie)
 137              	                 : "memory");
 138              	  return result;
 139              	}
 140              	
 141              	/*********************************************************************
 142              	 * @fn      __disable_irq
 143              	 *
 144              	 * @brief   Disable Global Interrupt
 145              	 *
 146              	 * @return  mpie and mie bit in mstatus.
 147              	 */
 148              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t
 149              	__risc_v_disable_irq(void) {
 150              	  uint32_t result;
 151              	
 152 000e F3B70780 	  __asm volatile("csrrc %0, 0x800, %1" : "=r"(result) : "r"(0x88) : "memory");
 153              	  return result & 0x88;
  15              		csrrc a5, 0x800, a5
  16              	# 0 "" 2
  17              	 #NO_APP
  18 0012 93F78708 		andi	a5,a5,136
  19 0016 3EC0     		sw	a5,0(sp)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 4


  20              	 #APP
  21              	# 30 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
   1              	/********************************** (C) COPYRIGHT
   2              	 * ******************************* File Name          : CH57x_SYS.c Author
   3              	 *       : WCH Version            : V1.2 Date               : 2021/11/17
   4              	 * Description        : source file(ch572/ch570)
   5              	 *********************************************************************************
   6              	 * Copyright (c) 2021 Nanjing Qinheng Microelectronics Co., Ltd.
   7              	 * Attention: This software (modified or not) and binary are used for
   8              	 * microcontroller manufactured by Nanjing Qinheng Microelectronics.
   9              	 *******************************************************************************/
  10              	
  11              	#include "CH57x_common.h"
  12              	
  13              	/*********************************************************************
  14              	 * @fn      SetSysClock
  15              	 *
  16              	 * @brief   配置系统运行时钟
  17              	 *
  18              	 * @param   sc      - 系统时钟源选择 refer to SYS_CLKTypeDef
  19              	 *
  20              	 * @return  none
  21              	 */
  22              	__HIGH_CODE
  23              	void SetSysClock(SYS_CLKTypeDef sc) {
  24              	  uint16_t clk_sys_cfg;
  25              	  uint8_t i;
  26              	  uint8_t x32M_c;
  27              	
  28              	  if (sc == RB_CLK_SYS_MOD) // LSI
  29              	  {
  30 0018 0F100000 	    sys_safe_access_enable();
  31              	    R8_SLP_POWER_CTRL |= 0x40;
  22              		fence.i
  23              	# 0 "" 2
  24              	 #NO_APP
  25 001c B7170040 		li	a5,1073745920
  26 0020 13077005 		li	a4,87
  27 0024 2380E704 		sb	a4,64(a5)
  28 0028 130780FA 		li	a4,-88
  29 002c 2380E704 		sb	a4,64(a5)
  30              	 #APP
  31              	# 30 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
  32              		fence.i
  33              	# 0 "" 2
  34              	 #NO_APP
  35 0034 03C7F700 		lbu	a4,15(a5)
  36 0038 13670704 		ori	a4,a4,64
  37 003c A387E700 		sb	a4,15(a5)
  38 0040 03C78700 		lbu	a4,8(a5)
  39 0044 1367070C 		ori	a4,a4,192
  40 0048 2384E700 		sb	a4,8(a5)
  41 004c 23800704 		sb	zero,64(a5)
  42 0050 8247     		lw	a5,0(sp)
  43              	.L12:
  44              	 #APP
  45              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 5


  46              		csrrs a5, 0x800, a5
  47              	# 0 "" 2
  48              	# 77 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
  32              	    R8_CLK_SYS_CFG |= RB_CLK_SYS_MOD;
  33              	    sys_safe_access_disable();
  34              	  } else {
  35              	    if (!(R8_HFCK_PWR_CTRL & RB_CLK_XT32M_PON)) {
  36              	      x32M_c = R8_XT32M_TUNE;
  37              	      sys_safe_access_enable();
  38              	      R8_XT32M_TUNE |= 0x03;
  39              	      R8_HFCK_PWR_CTRL |= RB_CLK_XT32M_PON;
  40              	      sys_safe_access_disable();
  41              	      clk_sys_cfg = R8_CLK_SYS_CFG;
  42              	      sys_safe_access_enable();
  43              	      R8_CLK_SYS_CFG |= 0xC0;
  44              	      sys_safe_access_disable();
  45              	      for (i = 0; i < 9; i++) {
  46              	        __nop();
  47              	      }
  48              	      sys_safe_access_enable();
  49              	      R8_CLK_SYS_CFG = clk_sys_cfg;
  50              	      R8_XT32M_TUNE = x32M_c;
  51              	      sys_safe_access_disable();
  52              	    }
  53              	
  54              	    if ((sc & RB_CLK_SYS_MOD) == 0x40) // PLL div
  55              	    {
  56              	      sys_safe_access_enable();
  57              	      R8_HFCK_PWR_CTRL |= RB_CLK_PLL_PON;
  58              	      R8_FLASH_CFG = 0X01;
  59              	      R8_FLASH_SCK |= 1 << 4; // 50M
  60              	      sys_safe_access_disable();
  61              	    } else // 32M div
  62              	    {
  63              	      if ((sc & 0x1F)) {
  64              	        sys_safe_access_enable();
  65              	        R8_FLASH_CFG = 0X02;
  66              	        sys_safe_access_disable();
  67              	      } else {
  68              	        sys_safe_access_enable();
  69              	        R8_FLASH_CFG = 0X07;
  70              	        sys_safe_access_disable();
  71              	      }
  72              	    }
  73              	
  74              	    sys_safe_access_enable();
  75              	    R8_SLP_POWER_CTRL |= 0x40;
  76              	    R8_CLK_SYS_CFG = sc;
  77 0056 0F100000 	    sys_safe_access_disable();
  78              	  }
  49              		fence.i
  50              	# 0 "" 2
  51              	 #NO_APP
  52 005a 0561     		addi	sp,sp,32
  53 005c 8280     		jr	ra
  54              	.L2:
  55 005e B7170040 		li	a5,1073745920
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 6


  56 0062 03C7A700 		lbu	a4,10(a5)
  57 0066 118B     		andi	a4,a4,4
  58 0068 79EF     		bnez	a4,.L4
  59 006a 83C6E704 		lbu	a3,78(a5)
  60 006e 13078008 		li	a4,136
  61 0072 93F6F60F 		andi	a3,a3,0xff
  62              	 #APP
  63              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
  64              		csrrc a2, 0x800, a4
  65              	# 0 "" 2
  66              	 #NO_APP
  67 007a 13768608 		andi	a2,a2,136
  68 007e 32C2     		sw	a2,4(sp)
  69              	 #APP
  70              	# 37 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
  71              		fence.i
  72              	# 0 "" 2
  73              	 #NO_APP
  74 0084 13087005 		li	a6,87
  75 0088 23800705 		sb	a6,64(a5)
  76 008c 930580FA 		li	a1,-88
  77 0090 2380B704 		sb	a1,64(a5)
  78              	 #APP
  79              	# 37 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
  80              		fence.i
  81              	# 0 "" 2
  82              	 #NO_APP
  83 0098 03C6E704 		lbu	a2,78(a5)
  84 009c 13663600 		ori	a2,a2,3
  85 00a0 2387C704 		sb	a2,78(a5)
  86 00a4 03C6A700 		lbu	a2,10(a5)
  87 00a8 13664600 		ori	a2,a2,4
  88 00ac 2385C700 		sb	a2,10(a5)
  89 00b0 23800704 		sb	zero,64(a5)
  90 00b4 1246     		lw	a2,4(sp)
  91              	 #APP
  92              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
  93              		csrrs a2, 0x800, a2
  94              	# 0 "" 2
  95              	# 40 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
  96              		fence.i
  97              	# 0 "" 2
  98              	 #NO_APP
  99 00be 03C68700 		lbu	a2,8(a5)
 100 00c2 1376F60F 		andi	a2,a2,0xff
 101              	 #APP
 102              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 103              		csrrc a4, 0x800, a4
 104              	# 0 "" 2
 105              	 #NO_APP
 106 00ca 13778708 		andi	a4,a4,136
 107 00ce 3AC4     		sw	a4,8(sp)
 108              	 #APP
 109              	# 42 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 110              		fence.i
 111              	# 0 "" 2
 112              	 #NO_APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 7


 113 00d4 23800705 		sb	a6,64(a5)
 114 00d8 2380B704 		sb	a1,64(a5)
 115              	 #APP
 116              	# 42 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 117              		fence.i
 118              	# 0 "" 2
 119              	 #NO_APP
 120 00e0 03C78700 		lbu	a4,8(a5)
 121 00e4 1367070C 		ori	a4,a4,192
 122 00e8 2384E700 		sb	a4,8(a5)
 123 00ec 23800704 		sb	zero,64(a5)
 124 00f0 A247     		lw	a5,8(sp)
 125              	 #APP
 126              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 127              		csrrs a5, 0x800, a5
 128              	# 0 "" 2
 129              	# 44 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 130              		fence.i
 131              	# 0 "" 2
 132              	 #NO_APP
 133 00fa A547     		li	a5,9
 134              	.L5:
 135              	 #APP
 136              	# 46 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 137              		nop
 138              	# 0 "" 2
 139              	 #NO_APP
 140 00fe FD17     		addi	a5,a5,-1
 141 0100 93F7F70F 		andi	a5,a5,0xff
 142 0104 E5FF     		bnez	a5,.L5
 143 0106 93078008 		li	a5,136
 144              	 #APP
 145              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 146              		csrrc a5, 0x800, a5
 147              	# 0 "" 2
 148              	 #NO_APP
 149 010e 93F78708 		andi	a5,a5,136
 150 0112 3EC6     		sw	a5,12(sp)
 151              	 #APP
 152              	# 48 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 153              		fence.i
 154              	# 0 "" 2
 155              	 #NO_APP
 156 0118 B7170040 		li	a5,1073745920
 157 011c 13077005 		li	a4,87
 158 0120 2380E704 		sb	a4,64(a5)
 159 0124 130780FA 		li	a4,-88
 160 0128 2380E704 		sb	a4,64(a5)
 161              	 #APP
 162              	# 48 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 163              		fence.i
 164              	# 0 "" 2
 165              	 #NO_APP
 166 0130 2384C700 		sb	a2,8(a5)
 167 0134 2387D704 		sb	a3,78(a5)
 168 0138 23800704 		sb	zero,64(a5)
 169 013c B247     		lw	a5,12(sp)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 8


 170              	 #APP
 171              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 172              		csrrs a5, 0x800, a5
 173              	# 0 "" 2
 174              	# 51 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 175              		fence.i
 176              	# 0 "" 2
 177              	 #NO_APP
 178              	.L4:
 179 0146 9377050C 		andi	a5,a0,192
 180 014a 13070004 		li	a4,64
 181 014e 6392E70A 		bne	a5,a4,.L6
 182 0152 93078008 		li	a5,136
 183              	 #APP
 184              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 185              		csrrc a5, 0x800, a5
 186              	# 0 "" 2
 187              	 #NO_APP
 188 015a 93F78708 		andi	a5,a5,136
 189 015e 3EC8     		sw	a5,16(sp)
 190              	 #APP
 191              	# 56 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 192              		fence.i
 193              	# 0 "" 2
 194              	 #NO_APP
 195 0164 B7170040 		li	a5,1073745920
 196 0168 13077005 		li	a4,87
 197 016c 2380E704 		sb	a4,64(a5)
 198 0170 130780FA 		li	a4,-88
 199 0174 2380E704 		sb	a4,64(a5)
 200              	 #APP
 201              	# 56 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 202              		fence.i
 203              	# 0 "" 2
 204              	 #NO_APP
 205 017c 03C7A700 		lbu	a4,10(a5)
 206 0180 8546     		li	a3,1
 207 0182 13670701 		ori	a4,a4,16
 208 0186 2385E700 		sb	a4,10(a5)
 209 018a 37270040 		li	a4,1073750016
 210 018e A303D780 		sb	a3,-2041(a4)
 211 0192 83465780 		lbu	a3,-2043(a4)
 212 0196 93E60601 		ori	a3,a3,16
 213 019a A302D780 		sb	a3,-2043(a4)
 214 019e 23800704 		sb	zero,64(a5)
 215 01a2 C247     		lw	a5,16(sp)
 216              	.L11:
 217              	 #APP
 218              	# 134 "../../SRC/RVMSIS/core_riscv.h" 1
 219              		csrrs a5, 0x800, a5
 220              	# 0 "" 2
 221              	# 70 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 222              		fence.i
 223              	# 0 "" 2
 224              	 #NO_APP
 225 01ac 93078008 		li	a5,136
 226              	 #APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 9


 227              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 228              		csrrc a5, 0x800, a5
 229              	# 0 "" 2
 230              	 #NO_APP
 231 01b4 93F78708 		andi	a5,a5,136
 232 01b8 3ECE     		sw	a5,28(sp)
 233              	 #APP
 234              	# 74 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 235              		fence.i
 236              	# 0 "" 2
 237              	 #NO_APP
 238 01be B7170040 		li	a5,1073745920
 239 01c2 13077005 		li	a4,87
 240 01c6 2380E704 		sb	a4,64(a5)
 241 01ca 130780FA 		li	a4,-88
 242 01ce 2380E704 		sb	a4,64(a5)
 243              	 #APP
 244              	# 74 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 245              		fence.i
 246              	# 0 "" 2
 247              	 #NO_APP
 248 01d6 03C7F700 		lbu	a4,15(a5)
 249 01da 1375F50F 		andi	a0,a0,0xff
 250 01de 13670704 		ori	a4,a4,64
 251 01e2 A387E700 		sb	a4,15(a5)
 252 01e6 2384A700 		sb	a0,8(a5)
 253 01ea 23800704 		sb	zero,64(a5)
 254 01ee F247     		lw	a5,28(sp)
 255 01f0 8DB5     		j	.L12
 256              	.L6:
 257 01f2 9377F501 		andi	a5,a0,31
 258 01f6 9DCF     		beqz	a5,.L8
 259 01f8 93078008 		li	a5,136
 260              	 #APP
 261              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 262              		csrrc a5, 0x800, a5
 263              	# 0 "" 2
 264              	 #NO_APP
 265 0200 93F78708 		andi	a5,a5,136
 266 0204 3ECA     		sw	a5,20(sp)
 267              	 #APP
 268              	# 64 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 269              		fence.i
 270              	# 0 "" 2
 271              	 #NO_APP
 272 020a B7170040 		li	a5,1073745920
 273 020e 13077005 		li	a4,87
 274 0212 2380E704 		sb	a4,64(a5)
 275 0216 130780FA 		li	a4,-88
 276 021a 2380E704 		sb	a4,64(a5)
 277              	 #APP
 278              	# 64 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 279              		fence.i
 280              	# 0 "" 2
 281              	 #NO_APP
 282 0222 37270040 		li	a4,1073750016
 283 0226 8946     		li	a3,2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 10


 284 0228 A303D780 		sb	a3,-2041(a4)
 285 022c 23800704 		sb	zero,64(a5)
 286 0230 D247     		lw	a5,20(sp)
 287 0232 8DBF     		j	.L11
 288              	.L8:
 289 0234 93078008 		li	a5,136
 290              	 #APP
 291              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 292              		csrrc a5, 0x800, a5
 293              	# 0 "" 2
 294              	 #NO_APP
 295 023c 93F78708 		andi	a5,a5,136
 296 0240 3ECC     		sw	a5,24(sp)
 297              	 #APP
 298              	# 68 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 299              		fence.i
 300              	# 0 "" 2
 301              	 #NO_APP
 302 0246 B7170040 		li	a5,1073745920
 303 024a 13077005 		li	a4,87
 304 024e 2380E704 		sb	a4,64(a5)
 305 0252 130780FA 		li	a4,-88
 306 0256 2380E704 		sb	a4,64(a5)
 307              	 #APP
 308              	# 68 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
 309              		fence.i
 310              	# 0 "" 2
 311              	 #NO_APP
 312 025e 37270040 		li	a4,1073750016
 313 0262 9D46     		li	a3,7
 314 0264 A303D780 		sb	a3,-2041(a4)
 315 0268 23800704 		sb	zero,64(a5)
 316 026c E247     		lw	a5,24(sp)
 317 026e 1DBF     		j	.L11
 319              		.section	.text.GetSysClock,"ax",@progbits
 320              		.align	1
 321              		.globl	GetSysClock
 323              	GetSysClock:
 324 0000 B7170040 		li	a5,1073745920
 325 0004 03C78700 		lbu	a4,8(a5)
 326 0008 9306000C 		li	a3,192
 327 000c 1377070C 		andi	a4,a4,192
 328 0010 6318D700 		bne	a4,a3,.L14
 329 0014 97070000 		lla	a5,Freq_LSI
 329      93870700 
 330 001c 8843     		lw	a0,0(a5)
 331 001e 8280     		ret
 332              	.L14:
 333 0020 03C78700 		lbu	a4,8(a5)
 334 0024 93060004 		li	a3,64
 335 0028 1377070C 		andi	a4,a4,192
 336 002c 6311D702 		bne	a4,a3,.L16
 337 0030 03C78700 		lbu	a4,8(a5)
 338 0034 7D8B     		andi	a4,a4,31
 339 0036 0DCB     		beqz	a4,.L17
 340 0038 03C58700 		lbu	a0,8(a5)
 341 003c 9377F501 		andi	a5,a0,31
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 11


 342 0040 3745C323 		li	a0,599998464
 343 0044 13050560 		addi	a0,a0,1536
 344              	.L19:
 345 0048 3345F502 		div	a0,a0,a5
 346 004c 8280     		ret
 347              	.L16:
 348 004e 03C78700 		lbu	a4,8(a5)
 349 0052 7D8B     		andi	a4,a4,31
 350 0054 19CF     		beqz	a4,.L18
 351 0056 03C58700 		lbu	a0,8(a5)
 352 005a 9377F501 		andi	a5,a0,31
 353 005e 3755E801 		li	a0,32002048
 354 0062 13050580 		addi	a0,a0,-2048
 355 0066 CDB7     		j	.L19
 356              	.L17:
 357 0068 37251E01 		li	a0,18751488
 358 006c 130505A3 		addi	a0,a0,-1488
 359 0070 8280     		ret
 360              	.L18:
 361 0072 37450F00 		li	a0,999424
 362 0076 13050524 		addi	a0,a0,576
 363 007a 8280     		ret
 365              		.section	.text.SYS_GetInfoSta,"ax",@progbits
 366              		.align	1
 367              		.globl	SYS_GetInfoSta
 369              	SYS_GetInfoSta:
 370 0000 93070003 		li	a5,48
 371 0004 6318F500 		bne	a0,a5,.L21
 372 0008 B7170040 		li	a5,1073745920
 373 000c 03C50704 		lbu	a0,64(a5)
 374 0010 1189     		andi	a0,a0,4
 375 0012 8280     		ret
 376              	.L21:
 377 0014 B7170040 		li	a5,1073745920
 378 0018 03C75704 		lbu	a4,69(a5)
 379 001c 8547     		li	a5,1
 380 001e 3395A700 		sll	a0,a5,a0
 381 0022 798D     		and	a0,a0,a4
 382 0024 8280     		ret
 384              		.section	.highcode
 385              		.align	1
 386              		.globl	SYS_ResetExecute
 388              	SYS_ResetExecute:
 389 0270 0111     		addi	sp,sp,-32
 390 0272 8146     		li	a3,0
 391 0274 0146     		li	a2,0
 392 0276 8145     		li	a1,0
 393 0278 1145     		li	a0,4
 394 027a 06CE     		sw	ra,28(sp)
 395 027c 97000000 		call	FLASH_EEPROM_CMD
 395      E7800000 
 396 0284 93078008 		li	a5,136
 397              	 #APP
 398              	# 152 "../../SRC/RVMSIS/core_riscv.h" 1
 399              		csrrc a5, 0x800, a5
 400              	# 0 "" 2
 401              	 #NO_APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 12


 402 028c 93F78708 		andi	a5,a5,136
 403 0290 3EC6     		sw	a5,12(sp)
 404              	 #APP
 405              	# 131 "../../SRC/StdPeriphDriver/CH57x_sys.c" 1
  79              	}
  80              	
  81              	/*********************************************************************
  82              	 * @fn      GetSysClock
  83              	 *
  84              	 * @brief   获取当前系统时钟
  85              	 *
  86              	 * @param   none
  87              	 *
  88              	 * @return  Hz
  89              	 */
  90              	uint32_t GetSysClock(void) {
  91              	  if ((R8_CLK_SYS_CFG & RB_CLK_SYS_MOD) == RB_CLK_SYS_MOD) { // 32K做主频
  92              	    return (Freq_LSI);
  93              	  } else if ((R8_CLK_SYS_CFG & RB_CLK_SYS_MOD) == 0x40) {
  94              	    return (600000000 /
  95              	            ((R8_CLK_SYS_CFG & 0x1f) ? (R8_CLK_SYS_CFG & 0x1f) : 32));
  96              	  } else { // 32M进行分频
  97              	    return (32000000 /
  98              	            ((R8_CLK_SYS_CFG & 0x1f) ? (R8_CLK_SYS_CFG & 0x1f) : 32));
  99              	  }
 100              	}
 101              	
 102              	/*********************************************************************
 103              	 * @fn      SYS_GetInfoSta
 104              	 *
 105              	 * @brief   获取当前系统信息状态
 106              	 *
 107              	 * @param   i       - refer to SYS_InfoStaTypeDef
 108              	 *
 109              	 * @return  是否开启
 110              	 */
 111              	uint8_t SYS_GetInfoSta(SYS_InfoStaTypeDef i) {
 112              	  if (i == STA_SAFEACC_ACT) {
 113              	    return (R8_SAFE_ACCESS_SIG & RB_SAFE_ACC_ACT);
 114              	  } else {
 115              	    return (R8_GLOB_CFG_INFO & (1 << i));
 116              	  }
 117              	}
 118              	
 119              	/*********************************************************************
 120              	 * @fn      SYS_ResetExecute
 121              	 *
 122              	 * @brief   执行系统软件复位
 123              	 *
 124              	 * @param   none
 125              	 *
 126              	 * @return  none
 127              	 */
 128              	__HIGH_CODE
 129              	void SYS_ResetExecute(void) {
 130              	  FLASH_ROM_SW_RESET();
 131 0292 0F100000 	  sys_safe_access_enable();
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 13


 132              	  R8_RST_WDOG_CTRL |= RB_SOFTWARE_RESET;
 406              		fence.i
 407              	# 0 "" 2
 408              	 #NO_APP
 409 0296 B7170040 		li	a5,1073745920
 410 029a 13077005 		li	a4,87
 411 029e 2380E704 		sb	a4,64(a5)
 412 02a2 130780FA 		li	a4,-88
 413 02a6 2380E704 		sb	a4,64(a5)
